"MTurk_ID","username","id","Role","survey","mentions"
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",1,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",2,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",3,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",4,0
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",1,5
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",2,4
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",1,1
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",2,0
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",3,0
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",4,0
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",1,1
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",2,1
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",3,3
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",4,4
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",5,4
"A8ZUM922CBH6S","Allison_5893",2665,"participant",1,2
"A8ZUM922CBH6S","Allison_5893",2665,"participant",2,0
"A8ZUM922CBH6S","Allison_5893",2665,"participant",3,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",1,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",2,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",3,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",4,0
"AADRZTXSE7211","Amy_731",2618,"participant",1,0
"AADRZTXSE7211","Amy_731",2618,"participant",2,1
"AADRZTXSE7211","Amy_731",2618,"participant",3,1
"AADRZTXSE7211","Amy_731",2618,"participant",4,1
"AADRZTXSE7211","Amy_731",2618,"participant",5,0
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",1,0
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",2,0
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",3,4
"A1CGW3DQ5JRSJH","Asia_3576",2340,"observer",1,0
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",1,0
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",2,1
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",3,0
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",4,2
"A3R92SZR28XVHP","Asia_8753",2663,"participant",1,0
"A3R92SZR28XVHP","Asia_8753",2663,"participant",2,0
"A3R92SZR28XVHP","Asia_8753",2663,"participant",3,1
"A3R92SZR28XVHP","Asia_8753",2663,"participant",4,2
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",1,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",2,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",3,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",4,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",5,0
"A3DAMO1OF24IS9","Bradley_3491",2668,"participant",1,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",2,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",3,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",4,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",5,0
"A2MYLV7DGUL42B","Bradley_9469",2561,"sockpuppet",3,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",1,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",2,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",3,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",4,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",5,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",1,1
"A98E8M4QLI9RS","Carly_7695",2750,"participant",2,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",3,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",4,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",5,1
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",1,0
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",2,2
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",3,4
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",4,3
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",5,7
"A2127GZJV2AID2","Claire_563",2629,"participant",1,0
"A2127GZJV2AID2","Claire_563",2629,"participant",2,0
"A2127GZJV2AID2","Claire_563",2629,"participant",3,0
"A173A97OFDAX9F","Claire_679",2601,"participant",1,0
"A173A97OFDAX9F","Claire_679",2601,"participant",2,1
"A173A97OFDAX9F","Claire_679",2601,"participant",3,0
"A173A97OFDAX9F","Claire_679",2601,"participant",4,1
"APX27OTNP4SYJ","Claire_8713",2704,"participant",1,4
"APX27OTNP4SYJ","Claire_8713",2704,"participant",2,5
"APX27OTNP4SYJ","Claire_8713",2704,"participant",3,1
"APX27OTNP4SYJ","Claire_8713",2704,"participant",4,4
"APX27OTNP4SYJ","Claire_8713",2704,"participant",5,5
"A3191G66DZEGEB","Cody_5364",2711,"participant",1,1
"A3191G66DZEGEB","Cody_5364",2711,"participant",2,7
"A3191G66DZEGEB","Cody_5364",2711,"participant",3,9
"A3191G66DZEGEB","Cody_5364",2711,"participant",4,2
"A3191G66DZEGEB","Cody_5364",2711,"participant",5,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",1,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",2,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",2,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",3,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",4,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",5,0
"A2A6FH0F7LD9ND","Cole_9336",2423,"sockpuppet",4,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",1,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",2,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",3,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",4,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",5,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",1,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",2,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",3,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",4,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",1,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",2,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",3,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",4,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",5,0
"A2A6FH0F7LD9ND","Connor_9123",2427,"sockpuppet",4,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",1,1
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",2,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",3,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",4,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",5,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",1,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",2,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",3,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",4,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",5,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",2,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",3,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",4,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",5,0
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",1,0
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",2,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",1,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",2,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",3,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",4,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",5,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",1,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",2,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",3,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",4,0
"A1PBRKFHSF1OF8","Dustin_3123",2700,"participant",1,0
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",1,3
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",2,2
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",3,5
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",4,3
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",5,1
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",1,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",3,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",4,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",5,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",2,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",3,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",5,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",3,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",4,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",5,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",2,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",3,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",4,0
"ARI1EMAHUA9PO","Emma_9672",2530,"sockpuppet",1,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",1,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",2,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",3,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",4,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",5,0
"A2A6FH0F7LD9ND","Hannah_6992",2424,"sockpuppet",5,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",1,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",2,0
"A27KZJJR9201NN","Heather_1039",2603,"participant",1,0
"AK1PBMID4RD59","Heather_253",2687,"participant",1,0
"AK1PBMID4RD59","Heather_253",2687,"participant",2,1
"AK1PBMID4RD59","Heather_253",2687,"participant",3,0
"AK1PBMID4RD59","Heather_253",2687,"participant",4,4
"AK1PBMID4RD59","Heather_253",2687,"participant",5,7
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",1,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",2,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",3,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",4,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",5,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",1,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",2,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",3,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",4,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",5,0
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",1,0
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",2,0
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",3,1
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",4,1
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",5,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",1,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",2,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",3,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",5,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",1,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",2,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",3,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",4,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",5,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",1,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",2,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",3,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",4,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",5,0
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",1,1
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",2,1
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",3,6
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",4,3
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",5,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",1,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",2,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",3,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",4,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",3,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",4,0
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",1,5
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",2,7
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",3,1
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",4,4
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",5,2
"ARHBT4K14I7U","Jacob_5169",2319,"observer",1,0
"ARI1EMAHUA9PO","Jacob_5538",2529,"sockpuppet",1,0
"AJZEXCH1TSUE1","Jacob_5910",2654,"participant",1,3
"AJZEXCH1TSUE1","Jacob_5910",2654,"participant",2,0
"AJZEXCH1TSUE1","Jacob_5910",2654,"participant",3,0
"AJZEXCH1TSUE1","Jacob_5910",2654,"participant",4,0
"AJZEXCH1TSUE1","Jacob_5910",2654,"participant",5,0
"A2MYLV7DGUL42B","Jacob_7601",2558,"sockpuppet",3,0
"A2MYLV7DGUL42B","Jacob_7601",2558,"sockpuppet",4,0
"A1H7XQCN2TQJM7","Jacob_9608",2342,"observer",2,0
"A1H7XQCN2TQJM7","Jacob_9608",2342,"observer",3,0
"A1H7XQCN2TQJM7","Jacob_9608",2342,"observer",5,0
"A2WUXZOY4CRF5R","Jake_1468",2275,"observer",1,0
"A2WUXZOY4CRF5R","Jake_1468",2275,"observer",2,0
"A2WUXZOY4CRF5R","Jake_1468",2275,"observer",3,0
"A2WUXZOY4CRF5R","Jake_1468",2275,"observer",4,0
"ARR3UJTM2ZGK4","Jake_5852",2734,"participant",2,0
"ARR3UJTM2ZGK4","Jake_5852",2734,"participant",3,0
"ARR3UJTM2ZGK4","Jake_5852",2734,"participant",4,0
"ARR3UJTM2ZGK4","Jake_5852",2734,"participant",5,0
"A2A6FH0F7LD9ND","Jake_8222",2426,"sockpuppet",4,0
"AE1YA7Q3UKPRI","Jamal_263",2299,"observer",2,0
"AE1YA7Q3UKPRI","Jamal_263",2299,"observer",3,0
"AE1YA7Q3UKPRI","Jamal_263",2299,"observer",4,0
"AE1YA7Q3UKPRI","Jamal_263",2299,"observer",5,0
"ARI1EMAHUA9PO","Jamal_3690",2531,"sockpuppet",1,0
"APRZ7BR8C0ZMQ","Jamal_4473",2391,"sockpuppet",1,0
"APRZ7BR8C0ZMQ","Jamal_4473",2391,"sockpuppet",2,0
"APRZ7BR8C0ZMQ","Jamal_4473",2391,"sockpuppet",3,0
"APRZ7BR8C0ZMQ","Jamal_4473",2391,"sockpuppet",4,0
"A2OX8TSRCU6NKD","Jamal_5796",2649,"participant",1,0
"A2OX8TSRCU6NKD","Jamal_5796",2649,"participant",2,0
"A2OX8TSRCU6NKD","Jamal_5796",2649,"participant",3,0
"A2OX8TSRCU6NKD","Jamal_5796",2649,"participant",4,1
"A2OX8TSRCU6NKD","Jamal_5796",2649,"participant",5,0
"A2DDLZD87UHANI","Jamal_8048",2544,"sockpuppet",1,0
"A2DDLZD87UHANI","Jamal_8048",2544,"sockpuppet",2,0
"A2DDLZD87UHANI","Jamal_8048",2544,"sockpuppet",3,4
"A2DDLZD87UHANI","Jamal_8048",2544,"sockpuppet",4,0
"A3EYRDEQ7CXUMN","Jenna_214",2593,"participant",1,6
"A3EYRDEQ7CXUMN","Jenna_214",2593,"participant",2,1
"A3EYRDEQ7CXUMN","Jenna_214",2593,"participant",3,2
"A3EYRDEQ7CXUMN","Jenna_214",2593,"participant",4,3
"A36GU3OHGLDS8R","Jenna_2905",2341,"observer",1,0
"A36GU3OHGLDS8R","Jenna_2905",2341,"observer",2,0
"A36GU3OHGLDS8R","Jenna_2905",2341,"observer",3,0
"A36GU3OHGLDS8R","Jenna_2905",2341,"observer",4,0
"A36GU3OHGLDS8R","Jenna_2905",2341,"observer",5,0
"A2A6FH0F7LD9ND","Jenna_3798",2422,"sockpuppet",4,0
"A3FBC5W56LKQXL","Jenna_4354",2623,"participant",1,0
"A247TCDIBB07JC","Jenna_5040",2454,"sockpuppet",2,0
"A247TCDIBB07JC","Jenna_5040",2454,"sockpuppet",3,0
"A247TCDIBB07JC","Jenna_5040",2454,"sockpuppet",4,0
"A247TCDIBB07JC","Jenna_5040",2454,"sockpuppet",5,0
"A18XVBWB2A270I","Katherine_2323",2338,"observer",1,0
"A18XVBWB2A270I","Katherine_2323",2338,"observer",2,0
"A18XVBWB2A270I","Katherine_2323",2338,"observer",3,0
"A18XVBWB2A270I","Katherine_2323",2338,"observer",4,0
"A18XVBWB2A270I","Katherine_2323",2338,"observer",5,0
"A26OOAGHOYSGYF","Katherine_5655",2408,"sockpuppet",1,0
"A2MYLV7DGUL42B","Kathryn_2393",2559,"sockpuppet",3,0
"A2MYLV7DGUL42B","Kathryn_2393",2559,"sockpuppet",4,0
"A1DCKRRPA4AWVD","Kathryn_3504",2719,"participant",4,0
"A1DCKRRPA4AWVD","Kathryn_3504",2719,"participant",5,0
"A2JHF7CU91EVXW","Kathryn_3670",2611,"participant",1,0
"A2IYR9HF66R029","Kathryn_4635",2296,"observer",1,0
"A2IYR9HF66R029","Kathryn_4635",2296,"observer",2,0
"A2IYR9HF66R029","Kathryn_4635",2296,"observer",3,0
"A2IYR9HF66R029","Kathryn_4635",2296,"observer",4,0
"A247TCDIBB07JC","Kathryn_6720",2456,"sockpuppet",1,0
"A247TCDIBB07JC","Kathryn_6720",2456,"sockpuppet",2,0
"A247TCDIBB07JC","Kathryn_6720",2456,"sockpuppet",3,0
"A247TCDIBB07JC","Kathryn_6720",2456,"sockpuppet",4,0
"A247TCDIBB07JC","Kathryn_6720",2456,"sockpuppet",5,0
"A2X3O8OGDVDPD6","Kathryn_695",2351,"observer",1,0
"A3D8ZG1VV5FO35","Katie_1264",2285,"observer",4,0
"A32TIY5IZGI28V","Katie_8280",2274,"observer",1,0
"A32TIY5IZGI28V","Katie_8280",2274,"observer",2,0
"A32TIY5IZGI28V","Katie_8280",2274,"observer",3,0
"A32TIY5IZGI28V","Katie_8280",2274,"observer",4,0
"A32TIY5IZGI28V","Katie_8280",2274,"observer",5,0
"AEOVYZ83Q3GX4","Logan_2218",2301,"observer",1,0
"AEOVYZ83Q3GX4","Logan_2218",2301,"observer",2,0
"AEOVYZ83Q3GX4","Logan_2218",2301,"observer",3,0
"AEOVYZ83Q3GX4","Logan_2218",2301,"observer",4,0
"AEOVYZ83Q3GX4","Logan_2218",2301,"observer",5,0
"A2HJYX70UQW9XR","Logan_3614",2330,"observer",1,0
"A2HJYX70UQW9XR","Logan_3614",2330,"observer",2,0
"A2HJYX70UQW9XR","Logan_3614",2330,"observer",3,0
"A2HJYX70UQW9XR","Logan_3614",2330,"observer",4,0
"A2HJYX70UQW9XR","Logan_3614",2330,"observer",5,0
"A3RVHUY67SVXQV","Lucas_1743",2679,"participant",1,3
"A3RVHUY67SVXQV","Lucas_1743",2679,"participant",2,0
"A3RVHUY67SVXQV","Lucas_1743",2679,"participant",3,1
"A3RVHUY67SVXQV","Lucas_1743",2679,"participant",4,0
"A3RVHUY67SVXQV","Lucas_1743",2679,"participant",5,0
"A53S7J4JGWG38","Lucas_391",2610,"participant",1,0
"A53S7J4JGWG38","Lucas_391",2610,"participant",2,0
"A53S7J4JGWG38","Lucas_391",2610,"participant",3,1
"A53S7J4JGWG38","Lucas_391",2610,"participant",4,0
"A53S7J4JGWG38","Lucas_391",2610,"participant",5,1
"A2MPOAEQ25ZJAD","Luke_2004",2570,"participant",2,0
"A2MPOAEQ25ZJAD","Luke_2004",2570,"participant",5,0
"A3L9K9DZI8LFM4","Luke_2724",2620,"participant",1,0
"A3L9K9DZI8LFM4","Luke_2724",2620,"participant",2,0
"A3L9K9DZI8LFM4","Luke_2724",2620,"participant",3,1
"A3L9K9DZI8LFM4","Luke_2724",2620,"participant",4,1
"A3L9K9DZI8LFM4","Luke_2724",2620,"participant",5,0
"A15F2JTVAJXITI","Luke_3376",2297,"observer",1,0
"A15F2JTVAJXITI","Luke_3376",2297,"observer",2,0
"A15F2JTVAJXITI","Luke_3376",2297,"observer",3,0
"A15F2JTVAJXITI","Luke_3376",2297,"observer",4,0
"A15F2JTVAJXITI","Luke_3376",2297,"observer",5,0
"A3OHYXTHW11HS7","Luke_3460",2575,"participant",1,0
"A3OHYXTHW11HS7","Luke_3460",2575,"participant",2,3
"A3OHYXTHW11HS7","Luke_3460",2575,"participant",3,4
"A3OHYXTHW11HS7","Luke_3460",2575,"participant",4,2
"A3OHYXTHW11HS7","Luke_3460",2575,"participant",5,1
"ARZ8RD515W6E0","Luke_7423",2657,"participant",1,0
"ARZ8RD515W6E0","Luke_7423",2657,"participant",2,0
"ARZ8RD515W6E0","Luke_7423",2657,"participant",5,0
"AY6EYIDUN6SI1","Luke_8468",2337,"observer",1,0
"AY6EYIDUN6SI1","Luke_8468",2337,"observer",2,0
"AY6EYIDUN6SI1","Luke_8468",2337,"observer",3,0
"AY6EYIDUN6SI1","Luke_8468",2337,"observer",4,0
"A2EED3HLTA96CP","Luke_88",2691,"participant",1,0
"A2EED3HLTA96CP","Luke_88",2691,"participant",2,1
"A2EED3HLTA96CP","Luke_88",2691,"participant",3,1
"A2EED3HLTA96CP","Luke_88",2691,"participant",4,0
"A2EED3HLTA96CP","Luke_88",2691,"participant",5,0
"A2DDLZD87UHANI","Malik_1436",2545,"sockpuppet",1,0
"A2DDLZD87UHANI","Malik_1436",2545,"sockpuppet",2,4
"A2DDLZD87UHANI","Malik_1436",2545,"sockpuppet",3,1
"A2DDLZD87UHANI","Malik_1436",2545,"sockpuppet",4,0
"A2DDLZD87UHANI","Malik_1436",2545,"sockpuppet",5,0
"A2DDLZD87UHANI","Malik_3915",2540,"sockpuppet",1,2
"A2DDLZD87UHANI","Malik_3915",2540,"sockpuppet",2,1
"A2DDLZD87UHANI","Malik_3915",2540,"sockpuppet",3,3
"A2DDLZD87UHANI","Malik_3915",2540,"sockpuppet",4,3
"APRZ7BR8C0ZMQ","Malik_7556",2390,"sockpuppet",1,0
"APRZ7BR8C0ZMQ","Malik_7556",2390,"sockpuppet",2,0
"APRZ7BR8C0ZMQ","Malik_7556",2390,"sockpuppet",3,0
"APRZ7BR8C0ZMQ","Malik_7556",2390,"sockpuppet",4,0
"APRZ7BR8C0ZMQ","Malik_7556",2390,"sockpuppet",5,0
"ARI1EMAHUA9PO","Molly_5679",2527,"sockpuppet",1,0
"A2MYLV7DGUL42B","Molly_6880",2562,"sockpuppet",1,0
"A2MYLV7DGUL42B","Molly_6880",2562,"sockpuppet",4,0
"A38RHRTIP0PYNU","Molly_6953",2567,"sockpuppet",2,0
"ARLGZWN6W91WD","Molly_7391",2636,"participant",1,0
"A25XQ0GFZ57PPU","Molly_8684",2293,"observer",1,0
"A25XQ0GFZ57PPU","Molly_8684",2293,"observer",3,0
"A25XQ0GFZ57PPU","Molly_8684",2293,"observer",5,0
"A28ANDQ58MEMGW","Molly_9336",2577,"participant",1,1
"A28ANDQ58MEMGW","Molly_9336",2577,"participant",2,1
"A28ANDQ58MEMGW","Molly_9336",2577,"participant",3,1
"A28ANDQ58MEMGW","Molly_9336",2577,"participant",4,1
"A28ANDQ58MEMGW","Molly_9336",2577,"participant",5,1
"A3L5XFNSOY6QET","Raven_1194",2360,"observer",1,0
"A3L5XFNSOY6QET","Raven_1194",2360,"observer",2,0
"A3L5XFNSOY6QET","Raven_1194",2360,"observer",3,0
"A3L5XFNSOY6QET","Raven_1194",2360,"observer",4,0
"A3L5XFNSOY6QET","Raven_1194",2360,"observer",5,0
"A3U2VUZ2L7HIWG","Raven_5836",2718,"participant",1,0
"A3U2VUZ2L7HIWG","Raven_5836",2718,"participant",2,0
"A3U2VUZ2L7HIWG","Raven_5836",2718,"participant",3,0
"A3U2VUZ2L7HIWG","Raven_5836",2718,"participant",4,0
"A2UAHW3Q7S45JP","Raven_8381",2333,"observer",1,0
"A2UAHW3Q7S45JP","Raven_8381",2333,"observer",3,0
"A2UAHW3Q7S45JP","Raven_8381",2333,"observer",4,0
"A2DDLZD87UHANI","Scott_2906",2541,"sockpuppet",1,0
"A2DDLZD87UHANI","Scott_2906",2541,"sockpuppet",2,0
"A2DDLZD87UHANI","Scott_2906",2541,"sockpuppet",3,0
"A2DDLZD87UHANI","Scott_2906",2541,"sockpuppet",4,0
"A2DDLZD87UHANI","Scott_2906",2541,"sockpuppet",5,0
"AZTYIBLLB60V8","Tanner_3719",2703,"participant",1,0
"AZTYIBLLB60V8","Tanner_3719",2703,"participant",2,0
"AZTYIBLLB60V8","Tanner_3719",2703,"participant",3,0
"AZTYIBLLB60V8","Tanner_3719",2703,"participant",4,0
"AZTYIBLLB60V8","Tanner_3719",2703,"participant",5,1
"A38RHRTIP0PYNU","Tanner_8311",2564,"sockpuppet",2,0
"APRZ7BR8C0ZMQ","Willie_4763",2388,"sockpuppet",1,0
"APRZ7BR8C0ZMQ","Willie_4763",2388,"sockpuppet",2,0
"APRZ7BR8C0ZMQ","Willie_4763",2388,"sockpuppet",3,0
"APRZ7BR8C0ZMQ","Willie_4763",2388,"sockpuppet",4,1
"A3FJ3XMXO8UAJ0","Willie_6344",2339,"observer",1,0
"A3FJ3XMXO8UAJ0","Willie_6344",2339,"observer",2,0
"A3FJ3XMXO8UAJ0","Willie_6344",2339,"observer",3,0
"A3FJ3XMXO8UAJ0","Willie_6344",2339,"observer",4,0
"A3FJ3XMXO8UAJ0","Willie_6344",2339,"observer",5,0
"A2DDLZD87UHANI","Willie_6658",2543,"sockpuppet",1,1
"A2DDLZD87UHANI","Willie_6658",2543,"sockpuppet",2,0
"A2DDLZD87UHANI","Willie_6658",2543,"sockpuppet",3,0
"A2DDLZD87UHANI","Willie_6658",2543,"sockpuppet",4,0
"ASQ460H8M8OOT","Willie_8565",2441,"sockpuppet",1,0
