id|query|createdAt|updatedAt|UserId
89|dapang|2020-08-29 21:05:17.668+00|2020-08-29 21:05:17.668+00|1981
90|dapang|2020-09-01 20:31:20.608+00|2020-09-01 20:31:20.608+00|1981
91|""|2020-09-01 20:31:23.036+00|2020-09-01 20:31:23.036+00|1981
92|""|2020-09-01 20:32:47.061+00|2020-09-01 20:32:47.061+00|1981
93|football|2020-09-03 02:02:42.394+00|2020-09-03 02:02:42.394+00|2341
94|survey|2020-09-03 02:35:57.369+00|2020-09-03 02:35:57.369+00|2350
95|""|2020-09-03 02:36:00.066+00|2020-09-03 02:36:00.066+00|2350
96|""|2020-09-03 02:37:44.547+00|2020-09-03 02:37:44.547+00|2622
97|covid|2020-09-03 02:38:02.811+00|2020-09-03 02:38:02.811+00|2622
98|covid|2020-09-03 02:39:47.785+00|2020-09-03 02:39:47.785+00|2622
99|""|2020-09-03 02:43:47.439+00|2020-09-03 02:43:47.439+00|2350
100|election|2020-09-03 03:34:29.267+00|2020-09-03 03:34:29.267+00|2326
101|vote|2020-09-03 03:34:37.612+00|2020-09-03 03:34:37.612+00|2326
102|covid|2020-09-03 03:50:58.203+00|2020-09-03 03:50:58.203+00|2321
103|questions|2020-09-03 03:51:08.868+00|2020-09-03 03:51:08.868+00|2321
104|survey|2020-09-03 03:51:14.376+00|2020-09-03 03:51:14.376+00|2321
105|""|2020-09-03 04:03:00.205+00|2020-09-03 04:03:00.205+00|2618
106|malik_3915|2020-09-03 05:48:08.504+00|2020-09-03 05:48:08.504+00|2540
107|willie|2020-09-03 06:17:43.441+00|2020-09-03 06:17:43.441+00|2444
108|""|2020-09-03 06:18:41.205+00|2020-09-03 06:18:41.205+00|2293
109|Nuclear|2020-09-03 06:19:14.445+00|2020-09-03 06:19:14.445+00|2293
110|Energy|2020-09-03 06:19:23.711+00|2020-09-03 06:19:23.711+00|2293
111|Environment|2020-09-03 06:19:53.053+00|2020-09-03 06:19:53.053+00|2293
112|amy|2020-09-03 06:24:55.7+00|2020-09-03 06:24:55.7+00|2541
113|amy|2020-09-03 06:25:20.298+00|2020-09-03 06:25:20.298+00|2541
114|asia|2020-09-03 10:23:06.507+00|2020-09-03 10:23:06.507+00|1976
115|asia 4096|2020-09-03 11:04:37.071+00|2020-09-03 11:04:37.071+00|1976
116|survey|2020-09-03 11:06:21.532+00|2020-09-03 11:06:21.532+00|2750
117|asia|2020-09-03 11:06:36.862+00|2020-09-03 11:06:36.862+00|1976
118|trending|2020-09-03 11:10:59.034+00|2020-09-03 11:10:59.034+00|2333
119|Trump|2020-09-03 11:11:03.683+00|2020-09-03 11:11:03.683+00|2333
120|covid|2020-09-03 11:11:12.115+00|2020-09-03 11:11:12.115+00|2333
121|mask|2020-09-03 11:11:22.732+00|2020-09-03 11:11:22.732+00|2333
122|economy|2020-09-03 11:11:33.263+00|2020-09-03 11:11:33.263+00|2333
123|China|2020-09-03 11:11:39.076+00|2020-09-03 11:11:39.076+00|2333
124|USA|2020-09-03 11:11:43.436+00|2020-09-03 11:11:43.436+00|2333
125|survey|2020-09-03 11:25:20.432+00|2020-09-03 11:25:20.432+00|2702
126|covid|2020-09-03 11:25:23.694+00|2020-09-03 11:25:23.694+00|2702
127|mandate|2020-09-03 11:25:37.61+00|2020-09-03 11:25:37.61+00|2702
128|""|2020-09-03 11:25:39.516+00|2020-09-03 11:25:39.516+00|2702
129|jamal_8048|2020-09-03 11:58:50.486+00|2020-09-03 11:58:50.486+00|2541
130|""|2020-09-03 12:11:45.505+00|2020-09-03 12:11:45.505+00|2687
131|malik_3915|2020-09-03 12:19:42.899+00|2020-09-03 12:19:42.899+00|2544
132|scott_2906|2020-09-03 12:20:06.181+00|2020-09-03 12:20:06.181+00|2544
133|amy_7578|2020-09-03 12:20:28.585+00|2020-09-03 12:20:28.585+00|2544
134|malik_1436|2020-09-03 12:33:22.233+00|2020-09-03 12:33:22.233+00|2544
135|willi_6658|2020-09-03 12:33:41.421+00|2020-09-03 12:33:41.421+00|2544
136|willie_6658|2020-09-03 12:33:48.932+00|2020-09-03 12:33:48.932+00|2544
137|willie_6658|2020-09-03 12:34:05.898+00|2020-09-03 12:34:05.898+00|2540
138|willie_6658|2020-09-03 12:34:13.838+00|2020-09-03 12:34:13.838+00|2541
139|willie_6658|2020-09-03 12:34:24.855+00|2020-09-03 12:34:24.855+00|2542
140|Malik_1436|2020-09-03 12:34:39.902+00|2020-09-03 12:34:39.902+00|2544
141|Malik_1436|2020-09-03 12:34:48.826+00|2020-09-03 12:34:48.826+00|2543
142|Malik_1436|2020-09-03 12:34:58.847+00|2020-09-03 12:34:58.847+00|2540
143|Malik_1436|2020-09-03 12:35:33.893+00|2020-09-03 12:35:33.893+00|2545
144|Jamal_8048|2020-09-03 12:36:30.59+00|2020-09-03 12:36:30.59+00|2543
145|Jamal_8048|2020-09-03 12:36:50.883+00|2020-09-03 12:36:50.883+00|2540
146|Jamal_8048|2020-09-03 12:37:04.962+00|2020-09-03 12:37:04.962+00|2541
147|Jamal_8048|2020-09-03 12:37:21.881+00|2020-09-03 12:37:21.881+00|2542
148|Jamal_8048|2020-09-03 12:37:34.905+00|2020-09-03 12:37:34.905+00|2545
149|covid|2020-09-03 12:52:45.023+00|2020-09-03 12:52:45.023+00|1976
150|covid|2020-09-03 12:53:06.736+00|2020-09-03 12:53:06.736+00|2337
151|covid19|2020-09-03 12:53:11.312+00|2020-09-03 12:53:11.312+00|1976
152|covid19|2020-09-03 12:53:15.805+00|2020-09-03 12:53:15.805+00|1976
153|covid|2020-09-03 12:53:22.957+00|2020-09-03 12:53:22.957+00|1976
154|vote|2020-09-03 12:57:55.46+00|2020-09-03 12:57:55.46+00|2326
155|vote|2020-09-03 13:01:56.454+00|2020-09-03 13:01:56.454+00|2326
156|covid|2020-09-03 13:04:14.006+00|2020-09-03 13:04:14.006+00|2326
157|corona|2020-09-03 13:06:31.13+00|2020-09-03 13:06:31.13+00|2326
158|immigration|2020-09-03 13:08:51.654+00|2020-09-03 13:08:51.654+00|2285
159|dump trump|2020-09-03 13:09:08.257+00|2020-09-03 13:09:08.257+00|2285
160|BLM|2020-09-03 13:09:23.689+00|2020-09-03 13:09:23.689+00|2285
161|covid|2020-09-03 13:09:35.806+00|2020-09-03 13:09:35.806+00|1976
162|covid|2020-09-03 13:10:02.215+00|2020-09-03 13:10:02.215+00|1976
163|trump|2020-09-03 13:14:45.731+00|2020-09-03 13:14:45.731+00|2326
164|president|2020-09-03 13:15:00.164+00|2020-09-03 13:15:00.164+00|2326
165|covid|2020-09-03 13:15:09.599+00|2020-09-03 13:15:09.599+00|2326
166|""|2020-09-03 13:15:40.307+00|2020-09-03 13:15:40.307+00|2358
167|covid|2020-09-03 13:16:14.559+00|2020-09-03 13:16:14.559+00|2326
168|covid|2020-09-03 13:17:30.05+00|2020-09-03 13:17:30.05+00|2326
169|""|2020-09-03 13:19:22.483+00|2020-09-03 13:19:22.483+00|2358
170|covid|2020-09-03 13:19:53.988+00|2020-09-03 13:19:53.988+00|2326
171|covid|2020-09-03 13:22:04.58+00|2020-09-03 13:22:04.58+00|2326
172|SURVEY|2020-09-03 13:22:18.281+00|2020-09-03 13:22:18.281+00|2358
173|jacob|2020-09-03 13:28:08.756+00|2020-09-03 13:28:08.756+00|2559
174|jacob|2020-09-03 13:29:34.437+00|2020-09-03 13:29:34.437+00|2559
175|jacob|2020-09-03 13:32:10.272+00|2020-09-03 13:32:10.272+00|2559
176|jacob|2020-09-03 13:32:27.993+00|2020-09-03 13:32:27.993+00|2559
177|jacob|2020-09-03 13:32:44.882+00|2020-09-03 13:32:44.882+00|2559
178|jacob|2020-09-03 13:32:59.497+00|2020-09-03 13:32:59.497+00|2559
179|emily|2020-09-03 13:35:13.512+00|2020-09-03 13:35:13.512+00|2559
180|emily|2020-09-03 13:35:24.767+00|2020-09-03 13:35:24.767+00|2559
181|emily|2020-09-03 13:35:29.009+00|2020-09-03 13:35:29.009+00|2559
182|emily|2020-09-03 13:35:33.679+00|2020-09-03 13:35:33.679+00|2559
183|emily|2020-09-03 13:36:50.709+00|2020-09-03 13:36:50.709+00|2559
184|emily|2020-09-03 13:36:55.537+00|2020-09-03 13:36:55.537+00|2559
185|emily|2020-09-03 13:36:59.175+00|2020-09-03 13:36:59.175+00|2559
186|emily|2020-09-03 13:37:01.531+00|2020-09-03 13:37:01.531+00|2559
187|emily|2020-09-03 13:37:03.609+00|2020-09-03 13:37:03.609+00|2559
188|emily|2020-09-03 13:37:08.655+00|2020-09-03 13:37:08.655+00|2559
189|emily|2020-09-03 13:37:12.457+00|2020-09-03 13:37:12.457+00|2559
190|emily|2020-09-03 13:37:16.455+00|2020-09-03 13:37:16.455+00|2559
191|emily|2020-09-03 13:37:24.62+00|2020-09-03 13:37:24.62+00|2559
192|jack|2020-09-03 13:39:09.194+00|2020-09-03 13:39:09.194+00|2559
193|jack|2020-09-03 13:39:18.656+00|2020-09-03 13:39:18.656+00|2559
194|jack|2020-09-03 13:39:27.194+00|2020-09-03 13:39:27.194+00|2559
195|jack|2020-09-03 13:39:36.582+00|2020-09-03 13:39:36.582+00|2559
196|climate change|2020-09-03 13:40:10.684+00|2020-09-03 13:40:10.684+00|2623
197|jacob|2020-09-03 13:40:33.464+00|2020-09-03 13:40:33.464+00|2559
198|jacob|2020-09-03 13:40:49.073+00|2020-09-03 13:40:49.073+00|2559
199|jacob 7601|2020-09-03 13:40:59.11+00|2020-09-03 13:40:59.11+00|2559
200|jacob 7601|2020-09-03 13:41:02.566+00|2020-09-03 13:41:02.566+00|2559
201|jacob|2020-09-03 13:41:14.75+00|2020-09-03 13:41:14.75+00|2559
202|jacob|2020-09-03 13:45:39.764+00|2020-09-03 13:45:39.764+00|2560
203|kathryn|2020-09-03 13:48:09.66+00|2020-09-03 13:48:09.66+00|2560
204|covid|2020-09-03 13:48:17.949+00|2020-09-03 13:48:17.949+00|1976
205|""|2020-09-03 13:48:37.65+00|2020-09-03 13:48:37.65+00|2703
206|emily|2020-09-03 13:49:52.766+00|2020-09-03 13:49:52.766+00|2560
207|emily|2020-09-03 13:50:03.432+00|2020-09-03 13:50:03.432+00|2560
208|emily|2020-09-03 13:50:10.679+00|2020-09-03 13:50:10.679+00|2560
209|emily|2020-09-03 13:50:16.244+00|2020-09-03 13:50:16.244+00|2560
210|emily|2020-09-03 13:50:19.752+00|2020-09-03 13:50:19.752+00|2560
212|emily|2020-09-03 13:50:27.45+00|2020-09-03 13:50:27.45+00|2560
211|emily|2020-09-03 13:50:24.046+00|2020-09-03 13:50:24.046+00|2560
213|""|2020-09-03 13:55:27.892+00|2020-09-03 13:55:27.892+00|2683
214|gmo|2020-09-03 13:56:40.289+00|2020-09-03 13:56:40.289+00|2683
215|jacob|2020-09-03 14:00:10.645+00|2020-09-03 14:00:10.645+00|2561
216|gmo|2020-09-03 14:01:36.467+00|2020-09-03 14:01:36.467+00|2683
217|kathryn|2020-09-03 14:01:51.226+00|2020-09-03 14:01:51.226+00|2561
218|jack|2020-09-03 14:02:49.034+00|2020-09-03 14:02:49.034+00|2561
219|jack|2020-09-03 14:04:49.703+00|2020-09-03 14:04:49.703+00|2561
220|jacob|2020-09-03 14:05:21.169+00|2020-09-03 14:05:21.169+00|2561
221|gmo|2020-09-03 14:07:23.313+00|2020-09-03 14:07:23.313+00|2683
222|government|2020-09-03 14:08:12.618+00|2020-09-03 14:08:12.618+00|2703
223|gmo|2020-09-03 14:25:03.238+00|2020-09-03 14:25:03.238+00|2735
224|""|2020-09-03 14:29:57.996+00|2020-09-03 14:29:57.996+00|2564
225|environment|2020-09-03 14:38:08.12+00|2020-09-03 14:38:08.12+00|2627
226|world|2020-09-03 14:39:02.153+00|2020-09-03 14:39:02.153+00|2627
227|covid|2020-09-03 14:39:09.322+00|2020-09-03 14:39:09.322+00|2627
228|korea|2020-09-03 14:40:55.133+00|2020-09-03 14:40:55.133+00|2627
229|war|2020-09-03 14:40:58.726+00|2020-09-03 14:40:58.726+00|2627
230|UN|2020-09-03 14:41:02.773+00|2020-09-03 14:41:02.773+00|2627
231|nuclear|2020-09-03 14:41:30.151+00|2020-09-03 14:41:30.151+00|2627
232|tax|2020-09-03 14:43:00.07+00|2020-09-03 14:43:00.07+00|2627
233|gmo|2020-09-03 14:43:14.048+00|2020-09-03 14:43:14.048+00|2627
234|world|2020-09-03 14:43:51.106+00|2020-09-03 14:43:51.106+00|2627
235|life|2020-09-03 14:45:46.671+00|2020-09-03 14:45:46.671+00|2691
236|life|2020-09-03 14:45:50.334+00|2020-09-03 14:45:50.334+00|2691
237|trump|2020-09-03 14:45:52.484+00|2020-09-03 14:45:52.484+00|2691
238|podt|2020-09-03 14:46:02.08+00|2020-09-03 14:46:02.08+00|2691
239|post|2020-09-03 14:46:02.961+00|2020-09-03 14:46:02.961+00|2691
240|post|2020-09-03 14:46:04.524+00|2020-09-03 14:46:04.524+00|2691
241|medicare|2020-09-03 14:46:17.933+00|2020-09-03 14:46:17.933+00|2627
242|foreign|2020-09-03 14:46:31.186+00|2020-09-03 14:46:31.186+00|2627
243|jack|2020-09-03 14:49:10.381+00|2020-09-03 14:49:10.381+00|2627
244|china|2020-09-03 14:49:47.693+00|2020-09-03 14:49:47.693+00|2627
245|europe|2020-09-03 14:49:54.45+00|2020-09-03 14:49:54.45+00|2627
246|energy|2020-09-03 14:49:59.398+00|2020-09-03 14:49:59.398+00|2627
247|Asia|2020-09-03 14:50:30.442+00|2020-09-03 14:50:30.442+00|2638
248|economy|2020-09-03 14:51:22.988+00|2020-09-03 14:51:22.988+00|2627
249|covid|2020-09-03 14:51:40.649+00|2020-09-03 14:51:40.649+00|2750
250|""|2020-09-03 14:52:04.99+00|2020-09-03 14:52:04.99+00|2577
251|covid|2020-09-03 14:56:43.778+00|2020-09-03 14:56:43.778+00|1976
252|nuclear energy|2020-09-03 14:57:11.55+00|2020-09-03 14:57:11.55+00|2577
253|Molly_5679|2020-09-03 14:57:16.239+00|2020-09-03 14:57:16.239+00|2528
254|Molly_5679|2020-09-03 14:58:58.634+00|2020-09-03 14:58:58.634+00|2529
255|Dow|2020-09-03 14:59:52.6+00|2020-09-03 14:59:52.6+00|2638
256|Dow|2020-09-03 15:00:03.449+00|2020-09-03 15:00:03.449+00|2638
257|dow|2020-09-03 15:00:26.016+00|2020-09-03 15:00:26.016+00|2638
258|dow|2020-09-03 15:00:28.334+00|2020-09-03 15:00:28.334+00|2638
259|covid|2020-09-03 15:00:48.113+00|2020-09-03 15:00:48.113+00|2750
260|covid|2020-09-03 15:00:49.197+00|2020-09-03 15:00:49.197+00|2627
261|Jacob_5538|2020-09-03 15:01:00.628+00|2020-09-03 15:01:00.628+00|2530
262|Molly_5679|2020-09-03 15:01:33.266+00|2020-09-03 15:01:33.266+00|2530
263|Molly_5679|2020-09-03 15:01:57.807+00|2020-09-03 15:01:57.807+00|2531
264|Luke_821|2020-09-03 15:02:07.885+00|2020-09-03 15:02:07.885+00|2531
265|Molly_5679|2020-09-03 15:06:57.913+00|2020-09-03 15:06:57.913+00|2528
266|Molly_5679|2020-09-03 15:07:26.693+00|2020-09-03 15:07:26.693+00|2530
267|Molly_5679|2020-09-03 15:07:53.388+00|2020-09-03 15:07:53.388+00|2531
268|Molly_5679|2020-09-03 15:08:16.043+00|2020-09-03 15:08:16.043+00|2529
269|Luke_821|2020-09-03 15:08:24.166+00|2020-09-03 15:08:24.166+00|2529
270|Nuclear Power|2020-09-03 15:09:08.493+00|2020-09-03 15:09:08.493+00|2577
271|Nuclear|2020-09-03 15:10:26.421+00|2020-09-03 15:10:26.421+00|2577
272|Terrorist|2020-09-03 15:10:36.21+00|2020-09-03 15:10:36.21+00|2577
273|""|2020-09-03 15:14:33.143+00|2020-09-03 15:14:33.143+00|2564
274|""|2020-09-03 15:16:16.55+00|2020-09-03 15:16:16.55+00|2564
275|covid|2020-09-03 15:17:23.198+00|2020-09-03 15:17:23.198+00|2704
276|nuclear|2020-09-03 15:24:22.573+00|2020-09-03 15:24:22.573+00|2527
277|World|2020-09-03 15:26:57.976+00|2020-09-03 15:26:57.976+00|2603
278|Government|2020-09-03 15:27:09.608+00|2020-09-03 15:27:09.608+00|2603
279|tax|2020-09-03 15:27:10.242+00|2020-09-03 15:27:10.242+00|2627
280|wealthy|2020-09-03 15:27:15.942+00|2020-09-03 15:27:15.942+00|2627
281|environment|2020-09-03 15:27:20.348+00|2020-09-03 15:27:20.348+00|2627
282|energy|2020-09-03 15:29:04.316+00|2020-09-03 15:29:04.316+00|2627
283|Molly_5679|2020-09-03 15:29:57.224+00|2020-09-03 15:29:57.224+00|2529
284|Molly_5679|2020-09-03 15:30:33.267+00|2020-09-03 15:30:33.267+00|2529
285|Jamal_3690|2020-09-03 15:31:51.565+00|2020-09-03 15:31:51.565+00|2527
286|national|2020-09-03 15:32:18.452+00|2020-09-03 15:32:18.452+00|2601
287|national|2020-09-03 15:32:18.53+00|2020-09-03 15:32:18.53+00|2601
288|america|2020-09-03 15:38:25.319+00|2020-09-03 15:38:25.319+00|2623
289|covid|2020-09-03 15:50:53.419+00|2020-09-03 15:50:53.419+00|2603
290|nuclear|2020-09-03 15:52:39.262+00|2020-09-03 15:52:39.262+00|2603
291|world affarirs|2020-09-03 15:54:05.81+00|2020-09-03 15:54:05.81+00|2421
292|terrorism|2020-09-03 15:56:00.218+00|2020-09-03 15:56:00.218+00|2603
293|terrorism|2020-09-03 15:59:07.851+00|2020-09-03 15:59:07.851+00|2603
294|covid|2020-09-03 15:59:29.386+00|2020-09-03 15:59:29.386+00|1976
295|wealthtax|2020-09-03 15:59:42.556+00|2020-09-03 15:59:42.556+00|1976
296|nuclear|2020-09-03 16:24:07.987+00|2020-09-03 16:24:07.987+00|2603
297|allison|2020-09-03 16:24:15.357+00|2020-09-03 16:24:15.357+00|2409
298|covid|2020-09-03 16:24:25.157+00|2020-09-03 16:24:25.157+00|2603
299|allison|2020-09-03 16:34:14.286+00|2020-09-03 16:34:14.286+00|2409
300|How likely is it that the Dow Jones will end the year 2020 down at least 20 from its peak in February 2020|2020-09-03 16:34:32.008+00|2020-09-03 16:34:32.008+00|2570
301|How likely is it that the Dow Jones will end the year 2020 down at least 20 from its peak in February 2020|2020-09-03 16:34:54.507+00|2020-09-03 16:34:54.507+00|2570
302|nuclear|2020-09-03 16:37:08.344+00|2020-09-03 16:37:08.344+00|2527
303|nuclear|2020-09-03 16:38:33.177+00|2020-09-03 16:38:33.177+00|2527
304|nuclear|2020-09-03 16:38:45.879+00|2020-09-03 16:38:45.879+00|2527
305|brad pitt|2020-09-03 16:49:28.86+00|2020-09-03 16:49:28.86+00|2297
306|covid|2020-09-03 17:22:47.095+00|2020-09-03 17:22:47.095+00|2603
307|GMO|2020-09-03 17:25:45.099+00|2020-09-03 17:25:45.099+00|2658
308|allison|2020-09-03 17:25:53.923+00|2020-09-03 17:25:53.923+00|2410
309|GMO|2020-09-03 17:25:53.924+00|2020-09-03 17:25:53.924+00|2658
310|katherine|2020-09-03 17:26:44.489+00|2020-09-03 17:26:44.489+00|2410
311|carly|2020-09-03 17:27:04.269+00|2020-09-03 17:27:04.269+00|2410
312|cody|2020-09-03 17:52:15.6+00|2020-09-03 17:52:15.6+00|2597
313|Tax|2020-09-03 17:54:37.126+00|2020-09-03 17:54:37.126+00|2637
314|Tax|2020-09-03 17:58:26.56+00|2020-09-03 17:58:26.56+00|2637
315|tax|2020-09-03 18:06:02.421+00|2020-09-03 18:06:02.421+00|2687
316|tax|2020-09-03 18:06:21.509+00|2020-09-03 18:06:21.509+00|2687
317|health care|2020-09-03 18:07:14.51+00|2020-09-03 18:07:14.51+00|2687
318|healthcare|2020-09-03 18:07:19.726+00|2020-09-03 18:07:19.726+00|2687
319|terrorist|2020-09-03 18:08:30.864+00|2020-09-03 18:08:30.864+00|2687
320|terror|2020-09-03 18:08:34.779+00|2020-09-03 18:08:34.779+00|2687
321|terror|2020-09-03 18:09:12.79+00|2020-09-03 18:09:12.79+00|2687
322|health|2020-09-03 18:10:00.436+00|2020-09-03 18:10:00.436+00|2687
323|healthcare|2020-09-03 18:10:07.385+00|2020-09-03 18:10:07.385+00|2687
324|healthcare|2020-09-03 18:10:16.76+00|2020-09-03 18:10:16.76+00|2687
325|tax|2020-09-03 18:11:18.866+00|2020-09-03 18:11:18.866+00|2687
326|environment|2020-09-03 18:15:08.793+00|2020-09-03 18:15:08.793+00|2527
327|""|2020-09-03 18:15:39.968+00|2020-09-03 18:15:39.968+00|2391
328|medicare|2020-09-03 18:15:45.585+00|2020-09-03 18:15:45.585+00|2527
329|healthcare|2020-09-03 18:15:57.116+00|2020-09-03 18:15:57.116+00|2527
330|""|2020-09-03 18:16:21.156+00|2020-09-03 18:16:21.156+00|2391
331|""|2020-09-03 18:23:03.242+00|2020-09-03 18:23:03.242+00|2618
332|malik|2020-09-03 18:32:05.165+00|2020-09-03 18:32:05.165+00|2542
333|covid|2020-09-03 19:10:48.007+00|2020-09-03 19:10:48.007+00|2544
334|amy|2020-09-03 19:12:49.628+00|2020-09-03 19:12:49.628+00|2544
335|dowjones|2020-09-03 19:13:41.726+00|2020-09-03 19:13:41.726+00|2544
336|dowjones|2020-09-03 19:14:48.868+00|2020-09-03 19:14:48.868+00|2544
337|dowjones|2020-09-03 19:15:33.201+00|2020-09-03 19:15:33.201+00|2544
338|proud american|2020-09-03 19:17:49.998+00|2020-09-03 19:17:49.998+00|2544
339|proudamerican|2020-09-03 19:18:01.291+00|2020-09-03 19:18:01.291+00|2544
340|amy_7578|2020-09-03 19:23:06.919+00|2020-09-03 19:23:06.919+00|2540
341|survey|2020-09-03 19:29:29.172+00|2020-09-03 19:29:29.172+00|2299
342|survey|2020-09-03 19:40:09.147+00|2020-09-03 19:40:09.147+00|2299
343|""|2020-09-03 19:40:14.372+00|2020-09-03 19:40:14.372+00|2299
344|survey|2020-09-03 19:49:58.344+00|2020-09-03 19:49:58.344+00|2627
345|Jacob_5538|2020-09-03 20:20:27.66+00|2020-09-03 20:20:27.66+00|2528
346|""|2020-09-03 20:26:43.282+00|2020-09-03 20:26:43.282+00|2594
347|""|2020-09-03 20:32:15.172+00|2020-09-03 20:32:15.172+00|2594
348|Luke_821|2020-09-03 20:34:33.564+00|2020-09-03 20:34:33.564+00|2531
349|Jamal_3690|2020-09-03 20:35:44.033+00|2020-09-03 20:35:44.033+00|2527
350|COVID|2020-09-03 20:44:33.842+00|2020-09-03 20:44:33.842+00|2606
351|Molly_5679|2020-09-03 21:18:05.827+00|2020-09-03 21:18:05.827+00|2528
352|Jacob_5538|2020-09-03 21:18:31.718+00|2020-09-03 21:18:31.718+00|2528
353|Emma_9672|2020-09-03 21:18:55.399+00|2020-09-03 21:18:55.399+00|2528
354|Jamal_3690|2020-09-03 21:19:26.309+00|2020-09-03 21:19:26.309+00|2528
355|Jamal_3690|2020-09-03 21:19:35.52+00|2020-09-03 21:19:35.52+00|2528
356|Molly_5679|2020-09-03 21:20:03.302+00|2020-09-03 21:20:03.302+00|2531
357|Emma_9672|2020-09-03 21:20:12.287+00|2020-09-03 21:20:12.287+00|2531
358|Luke_821|2020-09-03 21:20:23+00|2020-09-03 21:20:23+00|2531
359|Jacob_5538|2020-09-03 21:20:32.67+00|2020-09-03 21:20:32.67+00|2531
360|Jacob_5538|2020-09-03 21:20:53.604+00|2020-09-03 21:20:53.604+00|2530
361|Jamal_3690|2020-09-03 21:21:00.666+00|2020-09-03 21:21:00.666+00|2530
362|Luke_821|2020-09-03 21:21:11.358+00|2020-09-03 21:21:11.358+00|2530
363|Molly_5679|2020-09-03 21:21:27.053+00|2020-09-03 21:21:27.053+00|2530
364|Molly_5679|2020-09-03 21:22:28.515+00|2020-09-03 21:22:28.515+00|2527
365|covid|2020-09-03 23:20:11.933+00|2020-09-03 23:20:11.933+00|2714
366|immigration|2020-09-04 00:41:47.382+00|2020-09-04 00:41:47.382+00|1980
367|immigration|2020-09-04 00:41:53.123+00|2020-09-04 00:41:53.123+00|1980
368|Coronavirus pandemi|2020-09-04 01:18:30.463+00|2020-09-04 01:18:30.463+00|2608
369|nuclear power|2020-09-04 01:20:02.012+00|2020-09-04 01:20:02.012+00|2723
