"time","bin","user"
1,"Low","Allison_2018"
2,"Low","Allison_2018"
3,"Low","Allison_2018"
4,"Low","Allison_2018"
5,"Low","Allison_2018"
1,"High","Allison_2019"
2,"High","Allison_2019"
3,"Med","Allison_2019"
4,"Med","Allison_2019"
5,"Low","Allison_2019"
1,"Med","Allison_3206"
2,"Low","Allison_3206"
3,"Low","Allison_3206"
4,"Low","Allison_3206"
5,"Low","Allison_3206"
1,"Med","Allison_3341"
2,"Med","Allison_3341"
3,"High","Allison_3341"
4,"High","Allison_3341"
5,"High","Allison_3341"
1,"High","Allison_5893"
2,"Low","Allison_5893"
3,"Low","Allison_5893"
4,"Low","Allison_5893"
5,"Low","Allison_5893"
1,"Low","Amy_3504"
2,"Low","Amy_3504"
3,"Low","Amy_3504"
4,"Low","Amy_3504"
5,"Med","Amy_3504"
1,"Low","Amy_731"
2,"Med","Amy_731"
3,"Med","Amy_731"
4,"Med","Amy_731"
5,"Low","Amy_731"
1,"Low","Amy_7578"
2,"Low","Amy_7578"
3,"High","Amy_7578"
4,"High","Amy_7578"
5,"Low","Amy_7578"
1,"Low","Asia_4906"
2,"Med","Asia_4906"
3,"Low","Asia_4906"
4,"High","Asia_4906"
5,"Low","Asia_4906"
1,"Low","Asia_8753"
2,"Low","Asia_8753"
3,"Med","Asia_8753"
4,"High","Asia_8753"
5,"Low","Asia_8753"
1,"Low","Bradley_3491"
2,"Low","Bradley_3491"
3,"Low","Bradley_3491"
4,"Low","Bradley_3491"
5,"Low","Bradley_3491"
1,"Low","Bradley_9469"
2,"Low","Bradley_9469"
3,"Low","Bradley_9469"
4,"Low","Bradley_9469"
5,"Low","Bradley_9469"
1,"Low","Bradley_9823"
2,"Low","Bradley_9823"
3,"Low","Bradley_9823"
4,"Low","Bradley_9823"
5,"Low","Bradley_9823"
1,"Med","Carly_7695"
2,"Low","Carly_7695"
3,"Low","Carly_7695"
4,"Low","Carly_7695"
5,"Med","Carly_7695"
1,"Low","Carly_8867"
2,"High","Carly_8867"
3,"High","Carly_8867"
4,"High","Carly_8867"
5,"High","Carly_8867"
1,"Low","Claire_563"
2,"Low","Claire_563"
3,"Low","Claire_563"
4,"Low","Claire_563"
5,"Low","Claire_563"
1,"Low","Claire_679"
2,"Med","Claire_679"
3,"Low","Claire_679"
4,"Med","Claire_679"
5,"Med","Claire_679"
1,"High","Claire_8713"
2,"High","Claire_8713"
3,"Med","Claire_8713"
4,"High","Claire_8713"
5,"High","Claire_8713"
1,"Med","Cody_5364"
2,"High","Cody_5364"
3,"High","Cody_5364"
4,"High","Cody_5364"
5,"Low","Cody_5364"
1,"Low","Cole_6918"
2,"Low","Cole_6918"
3,"Low","Cole_6918"
4,"Low","Cole_6918"
5,"Low","Cole_6918"
1,"Low","Cole_7125"
2,"Low","Cole_7125"
3,"Low","Cole_7125"
4,"Low","Cole_7125"
5,"Low","Cole_7125"
1,"Low","Cole_9336"
2,"Low","Cole_9336"
3,"Low","Cole_9336"
4,"Low","Cole_9336"
5,"Low","Cole_9336"
1,"Low","Connor_8803"
2,"Low","Connor_8803"
3,"Low","Connor_8803"
4,"Low","Connor_8803"
5,"Low","Connor_8803"
1,"Low","Connor_9123"
2,"Low","Connor_9123"
3,"Low","Connor_9123"
4,"Low","Connor_9123"
5,"Low","Connor_9123"
1,"Med","Diamond_1228"
2,"Low","Diamond_1228"
3,"Low","Diamond_1228"
4,"Low","Diamond_1228"
5,"Low","Diamond_1228"
1,"Low","Diamond_3595"
2,"Low","Diamond_3595"
3,"Med","Diamond_3595"
4,"Low","Diamond_3595"
5,"Low","Diamond_3595"
1,"Low","Diamond_6743"
2,"Low","Diamond_6743"
3,"Low","Diamond_6743"
4,"Low","Diamond_6743"
5,"Low","Diamond_6743"
1,"Low","Dustin_3123"
2,"Low","Dustin_3123"
3,"Low","Dustin_3123"
4,"Low","Dustin_3123"
5,"Low","Dustin_3123"
1,"High","Dustin_3915"
2,"High","Dustin_3915"
3,"High","Dustin_3915"
4,"High","Dustin_3915"
5,"Med","Dustin_3915"
1,"Low","Emily_3830"
2,"Low","Emily_3830"
3,"Low","Emily_3830"
4,"Low","Emily_3830"
5,"Low","Emily_3830"
1,"Med","Emily_5181"
2,"Low","Emily_5181"
3,"Low","Emily_5181"
4,"Low","Emily_5181"
5,"Low","Emily_5181"
1,"Low","Emma_9672"
2,"Low","Emma_9672"
3,"Low","Emma_9672"
4,"Low","Emma_9672"
5,"Low","Emma_9672"
1,"Low","Hannah_5834"
2,"Low","Hannah_5834"
3,"Low","Hannah_5834"
4,"Low","Hannah_5834"
5,"Low","Hannah_5834"
1,"Low","Hannah_6992"
2,"Low","Hannah_6992"
3,"Low","Hannah_6992"
4,"Low","Hannah_6992"
5,"Low","Hannah_6992"
1,"Low","Hannah_8848"
2,"Low","Hannah_8848"
3,"Low","Hannah_8848"
4,"Low","Hannah_8848"
5,"Low","Hannah_8848"
1,"Low","Heather_1039"
2,"Low","Heather_1039"
3,"Low","Heather_1039"
4,"Low","Heather_1039"
5,"Low","Heather_1039"
1,"Low","Heather_253"
2,"Med","Heather_253"
3,"Low","Heather_253"
4,"High","Heather_253"
5,"High","Heather_253"
1,"Low","Heather_6355"
2,"Low","Heather_6355"
3,"Med","Heather_6355"
4,"Med","Heather_6355"
5,"Low","Heather_6355"
1,"Low","Holly_2257"
2,"Low","Holly_2257"
3,"Low","Holly_2257"
4,"Low","Holly_2257"
5,"Low","Holly_2257"
1,"Med","Jack_5128"
2,"Med","Jack_5128"
3,"High","Jack_5128"
4,"High","Jack_5128"
5,"Low","Jack_5128"
1,"Low","Jack_9559"
2,"Low","Jack_9559"
3,"Low","Jack_9559"
4,"Low","Jack_9559"
5,"Low","Jack_9559"
1,"High","Jacob_1907"
2,"High","Jacob_1907"
3,"Med","Jacob_1907"
4,"High","Jacob_1907"
5,"High","Jacob_1907"
1,"Low","Jacob_5538"
2,"Low","Jacob_5538"
3,"Low","Jacob_5538"
4,"Low","Jacob_5538"
5,"Low","Jacob_5538"
1,"High","Jacob_5910"
2,"Low","Jacob_5910"
3,"Low","Jacob_5910"
4,"Low","Jacob_5910"
5,"Low","Jacob_5910"
1,"Low","Jacob_7601"
2,"Low","Jacob_7601"
3,"Low","Jacob_7601"
4,"Low","Jacob_7601"
5,"Low","Jacob_7601"
1,"Low","Jake_5852"
2,"Low","Jake_5852"
3,"Low","Jake_5852"
4,"Low","Jake_5852"
5,"Low","Jake_5852"
1,"Low","Jake_8222"
2,"Low","Jake_8222"
3,"Low","Jake_8222"
4,"Low","Jake_8222"
5,"Low","Jake_8222"
1,"Low","Jamal_3690"
2,"Low","Jamal_3690"
3,"Low","Jamal_3690"
4,"Low","Jamal_3690"
5,"Low","Jamal_3690"
1,"Low","Jamal_4473"
2,"Low","Jamal_4473"
3,"Low","Jamal_4473"
4,"Low","Jamal_4473"
5,"Low","Jamal_4473"
1,"Low","Jamal_5796"
2,"Low","Jamal_5796"
3,"Low","Jamal_5796"
4,"Med","Jamal_5796"
5,"Low","Jamal_5796"
1,"Low","Jamal_8048"
2,"Low","Jamal_8048"
3,"High","Jamal_8048"
4,"Low","Jamal_8048"
5,"Low","Jamal_8048"
1,"High","Jenna_214"
2,"Med","Jenna_214"
3,"High","Jenna_214"
4,"High","Jenna_214"
5,"Low","Jenna_214"
1,"Low","Jenna_3798"
2,"Low","Jenna_3798"
3,"Low","Jenna_3798"
4,"Low","Jenna_3798"
5,"Low","Jenna_3798"
1,"Low","Jenna_4354"
2,"Low","Jenna_4354"
3,"Low","Jenna_4354"
4,"Low","Jenna_4354"
5,"Low","Jenna_4354"
1,"Med","Jenna_5040"
2,"Low","Jenna_5040"
3,"Low","Jenna_5040"
4,"Low","Jenna_5040"
5,"Low","Jenna_5040"
1,"Low","Katherine_5655"
2,"Low","Katherine_5655"
3,"Low","Katherine_5655"
4,"Low","Katherine_5655"
5,"Low","Katherine_5655"
1,"Low","Kathryn_2393"
2,"Med","Kathryn_2393"
3,"Low","Kathryn_2393"
4,"Low","Kathryn_2393"
5,"Low","Kathryn_2393"
1,"Med","Kathryn_3504"
2,"Low","Kathryn_3504"
3,"Low","Kathryn_3504"
4,"Low","Kathryn_3504"
5,"Low","Kathryn_3504"
1,"Low","Kathryn_3670"
2,"Low","Kathryn_3670"
3,"Low","Kathryn_3670"
4,"Low","Kathryn_3670"
5,"Low","Kathryn_3670"
1,"Low","Kathryn_6720"
2,"Low","Kathryn_6720"
3,"Low","Kathryn_6720"
4,"Low","Kathryn_6720"
5,"Low","Kathryn_6720"
1,"High","Lucas_1743"
2,"Low","Lucas_1743"
3,"Med","Lucas_1743"
4,"Low","Lucas_1743"
5,"Low","Lucas_1743"
1,"Low","Lucas_391"
2,"Low","Lucas_391"
3,"Med","Lucas_391"
4,"Low","Lucas_391"
5,"Med","Lucas_391"
1,"Low","Luke_2004"
2,"Low","Luke_2004"
3,"Low","Luke_2004"
4,"Low","Luke_2004"
5,"Low","Luke_2004"
1,"Low","Luke_2724"
2,"Low","Luke_2724"
3,"Med","Luke_2724"
4,"Med","Luke_2724"
5,"Low","Luke_2724"
1,"Low","Luke_3460"
2,"High","Luke_3460"
3,"High","Luke_3460"
4,"High","Luke_3460"
5,"Med","Luke_3460"
1,"Low","Luke_7423"
2,"Low","Luke_7423"
3,"Low","Luke_7423"
4,"Low","Luke_7423"
5,"Low","Luke_7423"
1,"Low","Luke_88"
2,"Med","Luke_88"
3,"Med","Luke_88"
4,"Low","Luke_88"
5,"Low","Luke_88"
1,"Low","Malik_1436"
2,"High","Malik_1436"
3,"Med","Malik_1436"
4,"Low","Malik_1436"
5,"Low","Malik_1436"
1,"High","Malik_3915"
2,"Med","Malik_3915"
3,"High","Malik_3915"
4,"High","Malik_3915"
5,"High","Malik_3915"
1,"Low","Malik_7556"
2,"Low","Malik_7556"
3,"Low","Malik_7556"
4,"Low","Malik_7556"
5,"Low","Malik_7556"
1,"Low","Molly_5679"
2,"High","Molly_5679"
3,"Low","Molly_5679"
4,"Low","Molly_5679"
5,"Low","Molly_5679"
1,"Low","Molly_6880"
2,"Low","Molly_6880"
3,"Low","Molly_6880"
4,"Low","Molly_6880"
5,"Low","Molly_6880"
1,"Low","Molly_6953"
2,"Low","Molly_6953"
3,"Low","Molly_6953"
4,"Low","Molly_6953"
5,"Low","Molly_6953"
1,"Low","Molly_7391"
2,"Low","Molly_7391"
3,"Low","Molly_7391"
4,"Low","Molly_7391"
5,"Low","Molly_7391"
1,"Med","Molly_9336"
2,"Med","Molly_9336"
3,"Med","Molly_9336"
4,"Med","Molly_9336"
5,"Med","Molly_9336"
1,"Low","Raven_5836"
2,"Low","Raven_5836"
3,"Low","Raven_5836"
4,"Low","Raven_5836"
5,"Low","Raven_5836"
1,"Low","Scott_2906"
2,"Low","Scott_2906"
3,"Low","Scott_2906"
4,"Low","Scott_2906"
5,"Low","Scott_2906"
1,"Low","Tanner_3719"
2,"Low","Tanner_3719"
3,"Low","Tanner_3719"
4,"Low","Tanner_3719"
5,"Med","Tanner_3719"
1,"Low","Tanner_8311"
2,"Low","Tanner_8311"
3,"Low","Tanner_8311"
4,"Low","Tanner_8311"
5,"Low","Tanner_8311"
1,"Low","Willie_4763"
2,"Low","Willie_4763"
3,"Low","Willie_4763"
4,"Med","Willie_4763"
5,"Low","Willie_4763"
1,"Med","Willie_6658"
2,"Low","Willie_6658"
3,"Low","Willie_6658"
4,"Low","Willie_6658"
5,"High","Willie_6658"
1,"Low","Willie_8565"
2,"High","Willie_8565"
3,"Low","Willie_8565"
4,"Low","Willie_8565"
5,"Low","Willie_8565"
