createdAt|updatedAt|FollowerId|FollowingId
2020-09-01 20:32:51.454+00|2020-09-01 20:32:51.454+00|1980|1981
2020-09-03 02:00:20.287+00|2020-09-03 02:00:20.287+00|2580|1980
2020-09-03 02:35:13.799+00|2020-09-03 02:35:13.799+00|1980|1976
2020-09-03 02:40:55.826+00|2020-09-03 02:40:55.826+00|2593|1980
2020-09-03 02:58:43.612+00|2020-09-03 02:58:43.612+00|2679|2657
2020-09-03 03:05:51.259+00|2020-09-03 03:05:51.259+00|2593|2679
2020-09-03 03:16:06.213+00|2020-09-03 03:16:06.213+00|2593|2657
2020-09-03 03:19:03.95+00|2020-09-03 03:19:03.95+00|2622|2657
2020-09-03 03:19:42.404+00|2020-09-03 03:19:42.404+00|2719|2657
2020-09-03 03:19:50.713+00|2020-09-03 03:19:50.713+00|2580|2657
2020-09-03 03:22:30.224+00|2020-09-03 03:22:30.224+00|2665|2622
2020-09-03 03:23:00.732+00|2020-09-03 03:23:00.732+00|2622|2604
2020-09-03 03:23:37.334+00|2020-09-03 03:23:37.334+00|2657|2622
2020-09-03 03:24:48.324+00|2020-09-03 03:24:48.324+00|2665|2657
2020-09-03 04:05:24.246+00|2020-09-03 04:05:24.246+00|2618|2665
2020-09-03 04:19:41.3+00|2020-09-03 04:19:41.3+00|2622|2665
2020-09-03 06:18:04.092+00|2020-09-03 06:18:04.092+00|2441|2444
2020-09-03 06:25:24.811+00|2020-09-03 06:25:24.811+00|2542|2541
2020-09-03 10:42:34.018+00|2020-09-03 10:42:34.018+00|2604|2750
2020-09-03 10:58:36.172+00|2020-09-03 10:58:36.172+00|2604|2622
2020-09-03 11:01:11.201+00|2020-09-03 11:01:11.201+00|2540|2665
2020-09-03 11:01:22.66+00|2020-09-03 11:01:22.66+00|2580|2665
2020-09-03 11:11:31.313+00|2020-09-03 11:11:31.313+00|2540|2750
2020-09-03 11:22:31.277+00|2020-09-03 11:22:31.277+00|2444|2665
2020-09-03 11:38:36.061+00|2020-09-03 11:38:36.061+00|2665|2750
2020-09-03 11:50:17.46+00|2020-09-03 11:50:17.46+00|2544|2665
2020-09-03 11:59:04.39+00|2020-09-03 11:59:04.39+00|2544|2541
2020-09-03 12:19:47.826+00|2020-09-03 12:19:47.826+00|2540|2544
2020-09-03 12:20:08.691+00|2020-09-03 12:20:08.691+00|2541|2544
2020-09-03 12:20:31.085+00|2020-09-03 12:20:31.085+00|2542|2544
2020-09-03 12:33:25.269+00|2020-09-03 12:33:25.269+00|2545|2544
2020-09-03 12:33:54.886+00|2020-09-03 12:33:54.886+00|2543|2544
2020-09-03 12:34:07.872+00|2020-09-03 12:34:07.872+00|2543|2540
2020-09-03 12:34:15.664+00|2020-09-03 12:34:15.664+00|2543|2541
2020-09-03 12:34:26.479+00|2020-09-03 12:34:26.479+00|2543|2542
2020-09-03 12:34:50.98+00|2020-09-03 12:34:50.98+00|2545|2543
2020-09-03 12:35:03.892+00|2020-09-03 12:35:03.892+00|2545|2540
2020-09-03 12:36:32.887+00|2020-09-03 12:36:32.887+00|2544|2543
2020-09-03 12:36:56.399+00|2020-09-03 12:36:56.399+00|2544|2540
2020-09-03 12:37:28.588+00|2020-09-03 12:37:28.588+00|2544|2542
2020-09-03 12:37:37.801+00|2020-09-03 12:37:37.801+00|2544|2545
2020-09-03 13:17:57.973+00|2020-09-03 13:17:57.973+00|2541|2593
2020-09-03 14:58:17.225+00|2020-09-03 14:58:17.225+00|2527|2528
2020-09-03 15:01:26.872+00|2020-09-03 15:01:26.872+00|2529|2530
2020-09-03 15:01:36.957+00|2020-09-03 15:01:36.957+00|2527|2530
2020-09-03 15:01:58.937+00|2020-09-03 15:01:58.937+00|2527|2531
2020-09-03 15:02:08.658+00|2020-09-03 15:02:08.658+00|2528|2531
2020-09-03 15:08:25.312+00|2020-09-03 15:08:25.312+00|2528|2529
2020-09-03 15:18:33.227+00|2020-09-03 15:18:33.227+00|2542|2627
2020-09-03 15:25:21.301+00|2020-09-03 15:25:21.301+00|2481|2627
2020-09-03 15:25:31.906+00|2020-09-03 15:25:31.906+00|2700|2627
2020-09-03 15:29:37.198+00|2020-09-03 15:29:37.198+00|2580|2627
2020-09-03 15:31:53.141+00|2020-09-03 15:31:53.141+00|2531|2527
2020-09-03 16:27:25.866+00|2020-09-03 16:27:25.866+00|2580|2603
2020-09-03 16:34:23.206+00|2020-09-03 16:34:23.206+00|2407|2409
2020-09-03 16:38:21.238+00|2020-09-03 16:38:21.238+00|2593|2527
2020-09-03 16:53:08.631+00|2020-09-03 16:53:08.631+00|2444|2603
2020-09-03 17:26:41.741+00|2020-09-03 17:26:41.741+00|2407|2410
2020-09-03 17:27:05.179+00|2020-09-03 17:27:05.179+00|2408|2410
2020-09-03 17:27:33.534+00|2020-09-03 17:27:33.534+00|2409|2410
2020-09-03 19:23:09.511+00|2020-09-03 19:23:09.511+00|2542|2540
2020-09-03 19:40:51.232+00|2020-09-03 19:40:51.232+00|2580|2636
2020-09-03 20:18:26.576+00|2020-09-03 20:18:26.576+00|2657|2529
2020-09-03 20:20:29.647+00|2020-09-03 20:20:29.647+00|2529|2528
2020-09-03 20:21:23.19+00|2020-09-03 20:21:23.19+00|2750|2704
2020-09-03 20:23:01.865+00|2020-09-03 20:23:01.865+00|2700|2530
2020-09-03 20:39:55.699+00|2020-09-03 20:39:55.699+00|2638|2588
2020-09-03 21:19:01.302+00|2020-09-03 21:19:01.302+00|2530|2528
2020-09-03 21:19:37.501+00|2020-09-03 21:19:37.501+00|2531|2528
2020-09-03 21:20:17.144+00|2020-09-03 21:20:17.144+00|2530|2531
2020-09-03 21:20:34.229+00|2020-09-03 21:20:34.229+00|2529|2531
2020-09-03 21:21:11.357+00|2020-09-03 21:21:11.357+00|2531|2530
2020-09-03 21:21:27.884+00|2020-09-03 21:21:27.884+00|2528|2530
2020-09-03 22:32:28.762+00|2020-09-03 22:32:28.762+00|2580|2658
2020-09-03 23:19:25.971+00|2020-09-03 23:19:25.971+00|2702|2610
2020-09-03 23:37:02.4+00|2020-09-03 23:37:02.4+00|2593|2658
2020-09-04 01:02:58.556+00|2020-09-04 01:02:58.556+00|2665|2658
2020-09-04 01:24:31.055+00|2020-09-04 01:24:31.055+00|2618|2658
2020-09-04 03:52:40.41+00|2020-09-04 03:52:40.41+00|2658|2665
2020-09-04 06:13:20.176+00|2020-09-04 06:13:20.176+00|2441|2442
2020-09-04 06:13:45.604+00|2020-09-04 06:13:45.604+00|2540|2545
2020-09-04 06:43:14.469+00|2020-09-04 06:43:14.469+00|2719|2658
2020-09-04 07:29:07.193+00|2020-09-04 07:29:07.193+00|2750|2542
2020-09-04 07:34:08.177+00|2020-09-04 07:34:08.177+00|2704|2750
2020-09-04 07:49:25.432+00|2020-09-04 07:49:25.432+00|2711|2542
2020-09-04 08:13:28.111+00|2020-09-04 08:13:28.111+00|2580|2542
2020-09-04 09:59:21.151+00|2020-09-04 09:59:21.151+00|2580|2750
2020-09-04 13:28:24.746+00|2020-09-04 13:28:24.746+00|2387|2408
2020-09-04 13:30:48.253+00|2020-09-04 13:30:48.253+00|2658|2588
2020-09-04 13:52:36.192+00|2020-09-04 13:52:36.192+00|2704|2658
2020-09-04 14:00:14.341+00|2020-09-04 14:00:14.341+00|2407|2588
2020-09-04 14:06:28.826+00|2020-09-04 14:06:28.826+00|2528|2527
2020-09-04 14:07:01.799+00|2020-09-04 14:07:01.799+00|2704|2527
2020-09-04 14:09:23.02+00|2020-09-04 14:09:23.02+00|2530|2529
2020-09-04 14:11:58.762+00|2020-09-04 14:11:58.762+00|2649|2654
2020-09-04 14:12:29.106+00|2020-09-04 14:12:29.106+00|2667|2654
2020-09-04 15:22:54.451+00|2020-09-04 15:22:54.451+00|2531|2529
2020-09-04 15:23:18.884+00|2020-09-04 15:23:18.884+00|2527|2529
2020-09-04 15:23:52.851+00|2020-09-04 15:23:52.851+00|2663|2691
2020-09-04 16:01:49.495+00|2020-09-04 16:01:49.495+00|2658|2575
2020-09-04 16:22:47.56+00|2020-09-04 16:22:47.56+00|2441|2658
2020-09-04 16:27:03.03+00|2020-09-04 16:27:03.03+00|2603|2658
2020-09-04 17:00:28.753+00|2020-09-04 17:00:28.753+00|2542|2543
2020-09-04 17:20:32.949+00|2020-09-04 17:20:32.949+00|2545|2542
2020-09-04 17:47:23.682+00|2020-09-04 17:47:23.682+00|2667|2649
2020-09-04 19:32:19.732+00|2020-09-04 19:32:19.732+00|2704|2610
2020-09-04 21:01:16.946+00|2020-09-04 21:01:16.946+00|2687|2654
2020-09-04 21:02:09.691+00|2020-09-04 21:02:09.691+00|2545|2658
2020-09-04 21:10:04.939+00|2020-09-04 21:10:04.939+00|2658|2654
2020-09-04 21:13:19.028+00|2020-09-04 21:13:19.028+00|2542|2654
2020-09-04 21:23:38.143+00|2020-09-04 21:23:38.143+00|2545|2704
2020-09-04 23:30:28.457+00|2020-09-04 23:30:28.457+00|2711|2622
2020-09-05 00:25:32.743+00|2020-09-05 00:25:32.743+00|2711|2610
2020-09-05 00:29:16.184+00|2020-09-05 00:29:16.184+00|2667|2610
2020-09-05 01:30:14.125+00|2020-09-05 01:30:14.125+00|2441|2604
2020-09-05 01:41:29.932+00|2020-09-05 01:41:29.932+00|2667|2604
2020-09-05 01:55:59.517+00|2020-09-05 01:55:59.517+00|2627|2610
2020-09-05 02:12:58.452+00|2020-09-05 02:12:58.452+00|2580|2610
2020-09-05 05:52:22.279+00|2020-09-05 05:52:22.279+00|2593|2575
2020-09-05 11:38:53.976+00|2020-09-05 11:38:53.976+00|2542|2545
2020-09-05 11:40:06.205+00|2020-09-05 11:40:06.205+00|2543|2545
2020-09-05 11:47:27.003+00|2020-09-05 11:47:27.003+00|2701|2545
2020-09-05 11:52:11.814+00|2020-09-05 11:52:11.814+00|2701|2542
2020-09-05 11:58:45.652+00|2020-09-05 11:58:45.652+00|2709|2545
2020-09-05 12:50:25.891+00|2020-09-05 12:50:25.891+00|2540|2541
2020-09-05 15:48:21.425+00|2020-09-05 15:48:21.425+00|2527|2649
2020-09-05 15:51:51.973+00|2020-09-05 15:51:51.973+00|2575|2649
2020-09-05 15:56:37.052+00|2020-09-05 15:56:37.052+00|2543|2649
2020-09-05 16:00:29.589+00|2020-09-05 16:00:29.589+00|2580|2649
2020-09-05 16:36:44.026+00|2020-09-05 16:36:44.026+00|2704|2665
2020-09-05 18:48:01.199+00|2020-09-05 18:48:01.199+00|2711|2588
2020-09-05 22:49:07.558+00|2020-09-05 22:49:07.558+00|2704|2389
2020-09-05 22:50:16.548+00|2020-09-05 22:50:16.548+00|2627|2389
2020-09-05 23:49:30.973+00|2020-09-05 23:49:30.973+00|2593|2610
2020-09-06 03:03:53.324+00|2020-09-06 03:03:53.324+00|2545|2701
2020-09-06 12:50:31.055+00|2020-09-06 12:50:31.055+00|2457|2750
2020-09-06 13:29:38.475+00|2020-09-06 13:29:38.475+00|2622|2387
2020-09-06 13:47:41.829+00|2020-09-06 13:47:41.829+00|2704|2391
2020-09-06 13:59:52.745+00|2020-09-06 13:59:52.745+00|2667|2391
2020-09-06 15:06:02.369+00|2020-09-06 15:06:02.369+00|2580|2588
2020-09-06 15:09:20.643+00|2020-09-06 15:09:20.643+00|2457|2588
2020-09-06 15:11:44.605+00|2020-09-06 15:11:44.605+00|2750|2588
2020-09-06 15:27:05.543+00|2020-09-06 15:27:05.543+00|2718|2588
2020-09-06 15:38:28.128+00|2020-09-06 15:38:28.128+00|2545|2593
2020-09-06 17:34:41.999+00|2020-09-06 17:34:41.999+00|2408|2541
2020-09-06 19:52:25.059+00|2020-09-06 19:52:25.059+00|2545|2389
2020-09-06 21:29:26.278+00|2020-09-06 21:29:26.278+00|2663|2388
2020-09-06 21:32:50.913+00|2020-09-06 21:32:50.913+00|2691|2388
2020-09-06 21:38:34.14+00|2020-09-06 21:38:34.14+00|2610|2388
2020-09-06 21:41:02.209+00|2020-09-06 21:41:02.209+00|2702|2388
2020-09-06 21:58:42.458+00|2020-09-06 21:58:42.458+00|2702|2655
2020-09-06 22:33:22.698+00|2020-09-06 22:33:22.698+00|2540|2655
2020-09-07 11:54:09.297+00|2020-09-07 11:54:09.297+00|2407|2389
2020-09-07 12:41:34.126+00|2020-09-07 12:41:34.126+00|2388|2389
2020-09-07 12:50:18.399+00|2020-09-07 12:50:18.399+00|2390|2389
2020-09-07 13:21:41.205+00|2020-09-07 13:21:41.205+00|2389|2391
2020-09-07 14:00:36.34+00|2020-09-07 14:00:36.34+00|2387|2391
2020-09-07 14:12:34.173+00|2020-09-07 14:12:34.173+00|2687|2391
2020-09-07 14:34:21.729+00|2020-09-07 14:34:21.729+00|2654|2391
2020-09-07 14:52:07.852+00|2020-09-07 14:52:07.852+00|2388|2391
2020-09-07 15:21:25.066+00|2020-09-07 15:21:25.066+00|2687|2588
2020-09-07 15:24:58.906+00|2020-09-07 15:24:58.906+00|2390|2391
2020-09-07 15:27:13.921+00|2020-09-07 15:27:13.921+00|2391|2588
2020-09-07 15:33:14.1+00|2020-09-07 15:33:14.1+00|2649|2588
2020-09-07 15:48:50.197+00|2020-09-07 15:48:50.197+00|2387|2390
2020-09-07 18:34:51.57+00|2020-09-07 18:34:51.57+00|2691|2655
2020-09-07 18:42:17.706+00|2020-09-07 18:42:17.706+00|2622|2655
2020-09-07 19:50:10.677+00|2020-09-07 19:50:10.677+00|2388|2387
2020-09-07 20:05:47.518+00|2020-09-07 20:05:47.518+00|2389|2701
2020-09-07 20:26:35.474+00|2020-09-07 20:26:35.474+00|2391|2387
2020-09-07 21:41:52.795+00|2020-09-07 21:41:52.795+00|2390|2388
2020-09-07 22:10:04.674+00|2020-09-07 22:10:04.674+00|2391|2388
2020-09-07 22:24:46.833+00|2020-09-07 22:24:46.833+00|2389|2388
2020-09-08 01:11:55.046+00|2020-09-08 01:11:55.046+00|2687|2610
2020-09-08 11:21:36.381+00|2020-09-08 11:21:36.381+00|2388|2390
2020-09-08 11:34:20.423+00|2020-09-08 11:34:20.423+00|2389|2390
