id|like|createdAt|updatedAt|UserId|PostId
48|t|2020-09-03 08:20:57.729+00|2020-09-03 08:20:57.744+00|2443|107
24|t|2020-09-03 02:41:52.323+00|2020-09-03 02:41:52.337+00|2580|98
25|t|2020-09-03 03:12:17.092+00|2020-09-03 03:12:17.101+00|2622|107
77|t|2020-09-03 12:19:24.224+00|2020-09-03 12:19:24.233+00|2481|127
26|t|2020-09-03 03:20:20.992+00|2020-09-03 03:20:21.001+00|2604|100
50|t|2020-09-03 10:30:08.97+00|2020-09-03 10:30:08.981+00|2702|109
27|t|2020-09-03 03:21:04.572+00|2020-09-03 03:21:04.58+00|2622|111
28|t|2020-09-03 03:21:23.009+00|2020-09-03 03:21:23.018+00|2665|93
29|t|2020-09-03 03:22:31.15+00|2020-09-03 03:22:31.161+00|2604|110
51|t|2020-09-03 10:33:57.168+00|2020-09-03 10:33:57.178+00|2702|122
30|t|2020-09-03 03:23:17.068+00|2020-09-03 03:23:17.089+00|2665|109
31|t|2020-09-03 03:23:31.977+00|2020-09-03 03:23:32.013+00|2622|104
101|t|2020-09-03 15:35:32.931+00|2020-09-03 15:35:32.937+00|2603|155
32|t|2020-09-03 03:24:19.117+00|2020-09-03 03:24:19.125+00|2665|106
52|t|2020-09-03 10:57:44.819+00|2020-09-03 10:57:45.231+00|2702|102
78|t|2020-09-03 12:20:56.005+00|2020-09-03 12:20:56.012+00|2545|127
53|t|2020-09-03 11:03:19.5+00|2020-09-03 11:03:19.518+00|2702|110
34|t|2020-09-03 03:37:22.914+00|2020-09-03 03:37:22.927+00|2622|109
35|t|2020-09-03 03:38:07.382+00|2020-09-03 03:38:07.432+00|2622|112
36|t|2020-09-03 04:03:39.898+00|2020-09-03 04:03:39.907+00|2665|114
54|t|2020-09-03 11:04:27.593+00|2020-09-03 11:04:27.605+00|2702|106
37|t|2020-09-03 05:48:40.921+00|2020-09-03 05:48:40.943+00|2540|104
38|t|2020-09-03 05:49:06.83+00|2020-09-03 05:49:06.847+00|2540|100
39|t|2020-09-03 05:56:03.243+00|2020-09-03 05:56:03.258+00|2541|104
55|t|2020-09-03 11:07:11.729+00|2020-09-03 11:07:11.74+00|2750|106
40|t|2020-09-03 06:04:01.72+00|2020-09-03 06:04:01.735+00|2444|93
41|t|2020-09-03 06:07:50.109+00|2020-09-03 06:07:50.131+00|2444|109
79|t|2020-09-03 12:24:16.569+00|2020-09-03 12:24:16.58+00|2481|129
56|t|2020-09-03 11:07:21.039+00|2020-09-03 11:07:21.046+00|2750|110
43|t|2020-09-03 06:10:10.325+00|2020-09-03 06:10:10.365+00|2542|106
57|t|2020-09-03 11:10:13.664+00|2020-09-03 11:10:13.675+00|2750|111
44|t|2020-09-03 06:14:47.214+00|2020-09-03 06:14:47.233+00|2444|107
45|t|2020-09-03 06:14:49.498+00|2020-09-03 06:14:49.513+00|2444|110
46|t|2020-09-03 06:16:19.408+00|2020-09-03 06:16:19.422+00|2444|114
58|t|2020-09-03 11:10:28.795+00|2020-09-03 11:10:28.804+00|2702|128
47|t|2020-09-03 07:46:29.931+00|2020-09-03 07:46:29.947+00|2657|119
80|t|2020-09-03 12:38:40.663+00|2020-09-03 12:38:40.67+00|2481|131
59|t|2020-09-03 11:11:10.732+00|2020-09-03 11:11:10.74+00|2702|131
60|t|2020-09-03 11:11:30.619+00|2020-09-03 11:11:30.627+00|2750|117
102|t|2020-09-03 15:42:37.188+00|2020-09-03 15:42:38.339+00|2577|174
61|t|2020-09-03 11:12:20.202+00|2020-09-03 11:12:21.576+00|2702|127
62|t|2020-09-03 11:12:36.516+00|2020-09-03 11:12:36.522+00|2702|124
63|t|2020-09-03 11:18:10.409+00|2020-09-03 11:18:10.417+00|2750|115
117|t|2020-09-03 18:32:15.501+00|2020-09-03 18:32:15.512+00|2542|117
64|t|2020-09-03 11:20:29.289+00|2020-09-03 11:20:29.296+00|2665|123
82|t|2020-09-03 12:39:19.946+00|2020-09-03 12:39:21.155+00|2481|152
65|t|2020-09-03 11:20:42.344+00|2020-09-03 11:20:42.394+00|2750|112
66|t|2020-09-03 11:22:04.176+00|2020-09-03 11:22:04.183+00|2750|127
103|t|2020-09-03 16:26:48.267+00|2020-09-03 16:26:48.277+00|2603|93
67|t|2020-09-03 11:35:23.418+00|2020-09-03 11:35:23.428+00|2750|133
83|t|2020-09-03 12:50:27.069+00|2020-09-03 12:50:27.079+00|2481|155
68|t|2020-09-03 11:36:14.213+00|2020-09-03 11:36:14.222+00|2750|129
69|t|2020-09-03 11:36:50.373+00|2020-09-03 11:36:50.38+00|2750|116
70|t|2020-09-03 11:42:55.446+00|2020-09-03 11:42:55.456+00|2649|133
84|t|2020-09-03 13:37:24.62+00|2020-09-03 13:37:25.809+00|2623|133
71|t|2020-09-03 11:47:45.098+00|2020-09-03 11:47:45.108+00|2544|111
72|t|2020-09-03 11:47:50.605+00|2020-09-03 11:47:50.613+00|2544|114
196|t|2020-09-03 21:54:31.539+00|2020-09-03 21:54:31.809+00|2667|110
73|t|2020-09-03 11:54:25.105+00|2020-09-03 11:54:25.115+00|2750|114
85|t|2020-09-03 14:38:16.704+00|2020-09-03 14:38:16.715+00|2627|128
74|t|2020-09-03 12:03:28.244+00|2020-09-03 12:03:28.331+00|2544|110
75|t|2020-09-03 12:04:30.862+00|2020-09-03 12:04:30.87+00|2481|140
104|t|2020-09-03 16:35:56.378+00|2020-09-03 16:35:56.385+00|2409|167
86|t|2020-09-03 14:41:37.75+00|2020-09-03 14:41:37.76+00|2627|93
87|t|2020-09-03 14:54:39.236+00|2020-09-03 14:54:40.572+00|2627|109
126|t|2020-09-03 18:55:54.986+00|2020-09-03 18:55:54.998+00|2711|96
88|t|2020-09-03 14:55:54.09+00|2020-09-03 14:55:55.246+00|2627|120
105|t|2020-09-03 16:43:53.559+00|2020-09-03 16:43:53.567+00|2654|203
89|t|2020-09-03 14:55:58.172+00|2020-09-03 14:55:59.318+00|2750|150
106|t|2020-09-03 16:49:40.202+00|2020-09-03 16:49:40.209+00|2654|206
91|t|2020-09-03 15:04:09.199+00|2020-09-03 15:04:09.207+00|2527|173
92|t|2020-09-03 15:04:28.678+00|2020-09-03 15:04:28.687+00|2627|130
93|t|2020-09-03 15:05:40.932+00|2020-09-03 15:05:40.94+00|2527|174
107|t|2020-09-03 16:50:21.752+00|2020-09-03 16:50:22.936+00|2654|207
94|t|2020-09-03 15:06:21.654+00|2020-09-03 15:06:21.662+00|2627|129
95|t|2020-09-03 15:06:41.466+00|2020-09-03 15:06:41.473+00|2627|127
96|t|2020-09-03 15:25:03.732+00|2020-09-03 15:25:03.747+00|2627|140
108|t|2020-09-03 18:07:01.544+00|2020-09-03 18:07:02.186+00|2687|202
97|t|2020-09-03 15:28:24.537+00|2020-09-03 15:28:24.546+00|2531|179
98|t|2020-09-03 15:31:26.652+00|2020-09-03 15:31:27.801+00|2529|179
119|t|2020-09-03 18:40:20.117+00|2020-09-03 18:40:20.133+00|2711|127
99|t|2020-09-03 15:33:30.636+00|2020-09-03 15:33:31.616+00|2627|133
109|t|2020-09-03 18:07:25.168+00|2020-09-03 18:07:25.187+00|2687|150
100|t|2020-09-03 15:33:46.269+00|2020-09-03 15:33:46.286+00|2627|111
198|t|2020-09-03 22:07:15.33+00|2020-09-03 22:07:24.478+00|2454|109
110|t|2020-09-03 18:09:03.24+00|2020-09-03 18:09:06.232+00|2687|135
127|t|2020-09-03 18:59:46.486+00|2020-09-03 18:59:47.774+00|2711|120
111|t|2020-09-03 18:11:06.15+00|2020-09-03 18:11:09.877+00|2687|240
112|t|2020-09-03 18:11:14.587+00|2020-09-03 18:11:20.386+00|2687|239
113|t|2020-09-03 18:11:17.941+00|2020-09-03 18:11:26.253+00|2687|136
134|t|2020-09-03 19:06:09.834+00|2020-09-03 19:06:09.841+00|2658|218
128|t|2020-09-03 19:01:53.667+00|2020-09-03 19:01:53.676+00|2658|98
121|t|2020-09-03 18:47:27.631+00|2020-09-03 18:47:27.642+00|2711|97
115|t|2020-09-03 18:14:50.97+00|2020-09-03 18:14:53.561+00|2711|102
116|t|2020-09-03 18:19:16.072+00|2020-09-03 18:21:09.079+00|2528|179
122|t|2020-09-03 18:48:09.348+00|2020-09-03 18:48:10.066+00|2610|96
129|t|2020-09-03 19:02:07.685+00|2020-09-03 19:02:07.693+00|2658|96
123|t|2020-09-03 18:51:12.051+00|2020-09-03 18:51:12.117+00|2610|110
124|t|2020-09-03 18:51:38.985+00|2020-09-03 18:51:38.995+00|2610|129
125|t|2020-09-03 18:54:09.505+00|2020-09-03 18:54:09.513+00|2610|112
135|t|2020-09-03 19:06:11.451+00|2020-09-03 19:06:11.458+00|2658|214
131|t|2020-09-03 19:03:22.539+00|2020-09-03 19:03:23.406+00|2658|107
132|t|2020-09-03 19:04:40.056+00|2020-09-03 19:04:42.55+00|2540|106
139|t|2020-09-03 19:16:01.124+00|2020-09-03 19:16:01.132+00|2544|169
133|t|2020-09-03 19:06:08.195+00|2020-09-03 19:06:08.204+00|2658|250
137|t|2020-09-03 19:10:46.682+00|2020-09-03 19:10:46.693+00|2658|252
140|t|2020-09-03 19:20:51.008+00|2020-09-03 19:20:51.055+00|2658|255
138|t|2020-09-03 19:11:09.284+00|2020-09-03 19:11:09.295+00|2544|150
145|t|2020-09-03 19:35:04.064+00|2020-09-03 19:35:05.475+00|2545|96
143|t|2020-09-03 19:21:56.803+00|2020-09-03 19:22:01.14+00|2620|96
146|t|2020-09-03 19:35:12.483+00|2020-09-03 19:35:12.49+00|2545|129
148|t|2020-09-03 19:49:12.06+00|2020-09-03 19:49:13.209+00|2655|98
149|t|2020-09-03 19:49:55.695+00|2020-09-03 19:49:58.219+00|2702|93
150|t|2020-09-03 19:53:32.068+00|2020-09-03 19:53:32.08+00|2636|109
151|t|2020-09-03 19:53:58.402+00|2020-09-03 19:53:59.519+00|2636|93
152|t|2020-09-03 19:53:59.964+00|2020-09-03 19:53:59.983+00|2636|127
153|t|2020-09-03 19:54:04.49+00|2020-09-03 19:54:04.497+00|2636|129
154|t|2020-09-03 19:54:16.329+00|2020-09-03 19:54:16.338+00|2636|114
155|t|2020-09-03 19:54:18.679+00|2020-09-03 19:54:19.868+00|2636|150
157|t|2020-09-03 19:54:30.514+00|2020-09-03 19:54:32.144+00|2636|102
156|t|2020-09-03 19:54:25.43+00|2020-09-03 19:54:29.816+00|2636|94
158|t|2020-09-03 19:54:33.2+00|2020-09-03 19:54:39.063+00|2636|115
159|t|2020-09-03 19:54:36.5+00|2020-09-03 19:54:39.087+00|2636|112
160|t|2020-09-03 19:54:40.836+00|2020-09-03 19:54:41.906+00|2636|100
197|t|2020-09-03 22:01:00.384+00|2020-09-03 22:01:00.475+00|2667|107
200|t|2020-09-03 22:14:28.23+00|2020-09-03 22:14:29.613+00|2391|109
201|t|2020-09-03 22:14:52.449+00|2020-09-03 22:14:53.393+00|2391|127
208|t|2020-09-03 22:38:40.166+00|2020-09-03 22:38:46.058+00|2714|109
202|t|2020-09-03 22:14:56.3+00|2020-09-03 22:14:56.308+00|2391|133
203|t|2020-09-03 22:15:13.741+00|2020-09-03 22:15:15.238+00|2391|150
204|t|2020-09-03 22:15:30.85+00|2020-09-03 22:15:34.16+00|2391|106
210|t|2020-09-03 22:42:41.945+00|2020-09-03 22:42:43.08+00|2654|418
205|t|2020-09-03 22:20:52.079+00|2020-09-03 22:20:52.09+00|2701|112
252|t|2020-09-04 06:13:54.916+00|2020-09-04 06:13:55.89+00|2442|482
207|t|2020-09-03 22:34:22.14+00|2020-09-03 22:34:23.451+00|2654|96
212|t|2020-09-03 23:20:05.266+00|2020-09-03 23:20:25.005+00|2610|127
214|t|2020-09-03 23:25:00.71+00|2020-09-03 23:25:00.735+00|2714|150
216|t|2020-09-03 23:28:29.366+00|2020-09-03 23:28:29.376+00|2714|120
254|t|2020-09-04 06:51:42.204+00|2020-09-04 06:51:44.401+00|2709|104
218|t|2020-09-04 01:04:25.1+00|2020-09-04 01:04:30.122+00|2608|109
220|t|2020-09-04 01:11:49.185+00|2020-09-04 01:11:49.185+00||
319|t|2020-09-04 14:41:35.681+00|2020-09-04 14:41:35.795+00|2703|128
223|t|2020-09-04 01:12:39.833+00|2020-09-04 01:13:25.221+00|2575|150
222|t|2020-09-04 01:12:37.174+00|2020-09-04 01:13:25.221+00|2575|96
256|t|2020-09-04 07:33:56.861+00|2020-09-04 07:33:56.87+00|2750|441
226|t|2020-09-04 01:13:14.444+00|2020-09-04 01:13:25.464+00|2575|111
228|t|2020-09-04 01:13:17.682+00|2020-09-04 01:13:25.585+00|2575|106
230|t|2020-09-04 01:13:23.469+00|2020-09-04 01:13:25.667+00|2575|97
258|t|2020-09-04 07:34:39.464+00|2020-09-04 07:34:39.471+00|2542|171
233|t|2020-09-04 01:19:48.527+00|2020-09-04 01:19:48.536+00|2658|452
235|t|2020-09-04 01:22:34.703+00|2020-09-04 01:22:34.71+00|2575|455
355|t|2020-09-04 15:25:02.705+00|2020-09-04 15:25:02.711+00|2529|291
237|t|2020-09-04 01:27:03.551+00|2020-09-04 01:27:41.857+00|2723|94
262|t|2020-09-04 07:53:23+00|2020-09-04 07:53:23.009+00|2542|261
240|t|2020-09-04 01:38:34.601+00|2020-09-04 01:38:54.73+00|2608|110
242|t|2020-09-04 01:46:55.625+00|2020-09-04 01:46:58.173+00|2608|123
320|t|2020-09-04 14:43:25.577+00|2020-09-04 14:43:25.587+00|2703|441
244|t|2020-09-04 02:26:39.767+00|2020-09-04 02:27:17.736+00|2718|107
264|t|2020-09-04 09:05:32.738+00|2020-09-04 09:05:32.746+00|2688|479
246|t|2020-09-04 03:20:11.056+00|2020-09-04 03:20:11.101+00|2628|114
248|t|2020-09-04 05:06:20.604+00|2020-09-04 05:06:23.411+00|2628|98
250|t|2020-09-04 05:59:09.391+00|2020-09-04 05:59:10.575+00|2545|115
266|t|2020-09-04 09:05:36.489+00|2020-09-04 09:05:36.496+00|2688|476
269|t|2020-09-04 11:25:10.623+00|2020-09-04 11:25:49.485+00|2623|97
322|t|2020-09-04 14:50:53.184+00|2020-09-04 14:50:53.19+00|2389|215
271|t|2020-09-04 12:28:11.756+00|2020-09-04 12:28:11.765+00|2649|203
273|t|2020-09-04 13:18:52.059+00|2020-09-04 13:18:53.09+00|2629|150
274|t|2020-09-04 13:19:02.316+00|2020-09-04 13:19:02.332+00|2629|111
324|t|2020-09-04 14:51:40.841+00|2020-09-04 14:51:40.849+00|2389|406
276|t|2020-09-04 13:48:16.688+00|2020-09-04 13:48:16.697+00|2627|264
278|t|2020-09-04 13:52:23.039+00|2020-09-04 13:52:23.045+00|2667|482
356|t|2020-09-04 15:25:07.029+00|2020-09-04 15:25:08.221+00|2529|288
280|t|2020-09-04 13:55:32.12+00|2020-09-04 13:55:32.126+00|2667|174
326|t|2020-09-04 14:55:40.616+00|2020-09-04 14:55:40.624+00|2667|207
283|t|2020-09-04 13:56:31.33+00|2020-09-04 13:56:32.439+00|2667|169
285|t|2020-09-04 14:00:33.772+00|2020-09-04 14:00:33.782+00|2667|251
287|t|2020-09-04 14:01:21.402+00|2020-09-04 14:01:21.411+00|2667|240
329|t|2020-09-04 15:06:22.183+00|2020-09-04 15:06:22.19+00|2687|171
289|t|2020-09-04 14:05:45.115+00|2020-09-04 14:05:45.329+00|2527|406
291|t|2020-09-04 14:07:44.03+00|2020-09-04 14:07:44.036+00|2527|441
380|t|2020-09-04 16:51:38.459+00|2020-09-04 16:51:39.41+00|2543|218
294|t|2020-09-04 14:09:51.128+00|2020-09-04 14:09:51.134+00|2529|174
331|t|2020-09-04 15:07:41.137+00|2020-09-04 15:07:41.145+00|2691|264
296|t|2020-09-04 14:12:13.183+00|2020-09-04 14:12:13.19+00|2654|501
298|t|2020-09-04 14:12:58.609+00|2020-09-04 14:12:58.616+00|2654|545
358|t|2020-09-04 15:27:16.305+00|2020-09-04 15:27:19.104+00|2701|406
300|t|2020-09-04 14:13:23.727+00|2020-09-04 14:13:23.733+00|2654|414
302|t|2020-09-04 14:14:51.525+00|2020-09-04 14:14:51.534+00|2654|169
305|t|2020-09-04 14:19:15.934+00|2020-09-04 14:19:15.942+00|2391|264
307|t|2020-09-04 14:26:04.519+00|2020-09-04 14:26:04.526+00|2575|554
336|t|2020-09-04 15:12:23.199+00|2020-09-04 15:12:23.207+00|2691|576
309|t|2020-09-04 14:29:49.25+00|2020-09-04 14:29:49.258+00|2575|555
311|t|2020-09-04 14:30:58.179+00|2020-09-04 14:30:58.186+00|2391|240
360|t|2020-09-04 15:29:25.76+00|2020-09-04 15:29:25.776+00|2701|264
313|t|2020-09-04 14:40:42.607+00|2020-09-04 14:40:42.622+00|2703|537
337|t|2020-09-04 15:12:27.779+00|2020-09-04 15:12:27.785+00|2691|574
315|t|2020-09-04 14:40:59.01+00|2020-09-04 14:40:59.016+00|2703|432
317|t|2020-09-04 14:41:19.672+00|2020-09-04 14:41:19.678+00|2703|290
339|t|2020-09-04 15:12:31.393+00|2020-09-04 15:12:31.399+00|2691|571
362|t|2020-09-04 15:36:57.135+00|2020-09-04 15:36:57.143+00|2701|240
341|t|2020-09-04 15:12:38.324+00|2020-09-04 15:12:38.879+00|2691|568
343|t|2020-09-04 15:17:37.318+00|2020-09-04 15:17:37.318+00||
345|t|2020-09-04 15:20:43.319+00|2020-09-04 15:20:43.326+00|2531|581
382|t|2020-09-04 16:59:33.82+00|2020-09-04 16:59:33.828+00|2543|488
346|t|2020-09-04 15:20:47.969+00|2020-09-04 15:20:47.975+00|2531|291
364|t|2020-09-04 15:37:44.498+00|2020-09-04 15:37:44.504+00|2701|167
347|t|2020-09-04 15:20:54.331+00|2020-09-04 15:20:55.462+00|2531|290
350|t|2020-09-04 15:22:42.277+00|2020-09-04 15:22:42.283+00|2529|290
352|t|2020-09-04 15:24:07.357+00|2020-09-04 15:24:07.366+00|2529|441
366|t|2020-09-04 16:05:31.455+00|2020-09-04 16:05:31.461+00|2575|596
354|t|2020-09-04 15:24:59.111+00|2020-09-04 15:24:59.119+00|2529|585
396|t|2020-09-04 18:05:17.676+00|2020-09-04 18:05:19.762+00|2391|425
368|t|2020-09-04 16:21:29.709+00|2020-09-04 16:21:29.717+00|2658|601
384|t|2020-09-04 17:25:58.094+00|2020-09-04 17:25:58.102+00|2649|569
372|t|2020-09-04 16:33:48.101+00|2020-09-04 16:33:48.109+00|2649|186
386|t|2020-09-04 17:46:31.151+00|2020-09-04 17:46:31.166+00|2649|552
374|t|2020-09-04 16:36:00.845+00|2020-09-04 16:36:00.853+00|2603|260
376|t|2020-09-04 16:36:21.681+00|2020-09-04 16:36:21.69+00|2603|169
408|t|2020-09-04 18:58:24.562+00|2020-09-04 18:58:24.581+00|2610|260
378|t|2020-09-04 16:37:32.945+00|2020-09-04 16:37:32.953+00|2649|252
388|t|2020-09-04 17:47:57.305+00|2020-09-04 17:47:57.312+00|2649|337
398|t|2020-09-04 18:20:25.412+00|2020-09-04 18:20:25.454+00|2608|264
390|t|2020-09-04 17:57:35.83+00|2020-09-04 17:57:35.838+00|2545|158
399|t|2020-09-04 18:22:30.505+00|2020-09-04 18:22:30.598+00|2608|441
392|t|2020-09-04 17:58:51.188+00|2020-09-04 17:58:51.195+00|2389|564
400|t|2020-09-04 18:24:36.456+00|2020-09-04 18:24:36.47+00|2575|406
394|t|2020-09-04 18:03:29.114+00|2020-09-04 18:03:29.124+00|2389|171
401|t|2020-09-04 18:24:53.047+00|2020-09-04 18:24:53.353+00|2608|260
402|t|2020-09-04 18:27:37.887+00|2020-09-04 18:27:39.265+00|2658|406
407|t|2020-09-04 18:58:06.399+00|2020-09-04 18:58:06.412+00|2610|264
403|t|2020-09-04 18:30:35.057+00|2020-09-04 18:30:35.081+00|2658|613
405|t|2020-09-04 18:43:51.238+00|2020-09-04 18:44:21.855+00|2608|171
406|t|2020-09-04 18:58:02.629+00|2020-09-04 18:58:02.684+00|2610|441
409|t|2020-09-04 19:26:53.097+00|2020-09-04 19:26:53.114+00|2608|218
410|t|2020-09-04 19:59:42.287+00|2020-09-04 19:59:42.304+00|2714|406
411|t|2020-09-04 20:17:29.216+00|2020-09-04 20:17:29.223+00|2388|290
412|t|2020-09-04 20:30:12.477+00|2020-09-04 20:30:13.966+00|2654|550
413|t|2020-09-04 20:42:47.345+00|2020-09-04 20:42:48.541+00|2622|482
414|t|2020-09-04 20:52:22.795+00|2020-09-04 20:52:22.806+00|2704|488
415|t|2020-09-04 21:01:47.027+00|2020-09-04 21:01:47.043+00|2658|488
416|t|2020-09-04 21:08:09.311+00|2020-09-04 21:08:11.473+00|2704|489
417|t|2020-09-04 21:08:20.929+00|2020-09-04 21:08:23.741+00|2704|625
418|t|2020-09-04 21:08:23.765+00|2020-09-04 21:08:24.343+00|2704|626
419|t|2020-09-04 21:08:26.575+00|2020-09-04 21:08:27.736+00|2704|627
161|t|2020-09-03 19:54:43.654+00|2020-09-03 19:54:44.712+00|2636|131
162|t|2020-09-03 19:54:47.39+00|2020-09-03 19:54:48.537+00|2636|128
209|t|2020-09-03 22:40:10.464+00|2020-09-03 22:40:22.73+00|2654|104
163|t|2020-09-03 20:01:01.825+00|2020-09-03 20:01:01.838+00|2543|96
164|t|2020-09-03 20:01:27.199+00|2020-09-03 20:01:27.21+00|2543|120
265|t|2020-09-04 09:05:33.678+00|2020-09-04 09:05:33.686+00|2688|478
165|t|2020-09-03 20:05:11.191+00|2020-09-03 20:05:13.447+00|2655|111
166|t|2020-09-03 20:14:09.784+00|2020-09-03 20:14:09.792+00|2704|266
167|t|2020-09-03 20:14:14.108+00|2020-09-03 20:14:14.116+00|2704|264
168|t|2020-09-03 20:14:16.119+00|2020-09-03 20:14:16.126+00|2704|260
213|t|2020-09-03 23:24:37.611+00|2020-09-03 23:24:37.625+00|2610|109
169|t|2020-09-03 20:17:21.39+00|2020-09-03 20:17:21.4+00|2529|179
170|t|2020-09-03 20:17:53.659+00|2020-09-03 20:17:53.667+00|2529|109
267|t|2020-09-04 09:05:37.585+00|2020-09-04 09:05:37.592+00|2688|477
171|t|2020-09-03 20:19:16.088+00|2020-09-03 20:19:16.098+00|2704|131
215|t|2020-09-03 23:25:19.888+00|2020-09-03 23:25:19.895+00|2714|112
