"MTurk_ID","username","id","Role","survey","mentions","per_rank"
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",1,0,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",2,0,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",3,0,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",4,0,0
"APRZ7BR8C0ZMQ","Allison_2018",2389,"sockpuppet",5,0,0
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",1,5,0.982608695652174
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",2,4,0.956521739130435
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",3,1,0.808695652173913
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",4,1,0.817391304347826
"AKK6H2YXK4RF6","Allison_2019",2627,"participant",5,0,0
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",1,1,0.834782608695652
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",2,0,0
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",3,0,0
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",4,0,0
"APRZ7BR8C0ZMQ","Allison_3206",2387,"sockpuppet",5,0,0
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",1,1,0.834782608695652
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",2,1,0.826086956521739
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",3,3,0.930434782608696
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",4,4,0.973913043478261
"A2ARIPM4X6WZAK","Allison_3341",2688,"participant",5,4,0.965217391304348
"A8ZUM922CBH6S","Allison_5893",2665,"participant",1,2,0.930434782608696
"A8ZUM922CBH6S","Allison_5893",2665,"participant",2,0,0
"A8ZUM922CBH6S","Allison_5893",2665,"participant",3,0,0
"A8ZUM922CBH6S","Allison_5893",2665,"participant",4,0,0
"A8ZUM922CBH6S","Allison_5893",2665,"participant",5,0,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",1,0,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",2,0,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",3,0,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",4,0,0
"A1B9H14AV44C0G","Amy_3504",2701,"participant",5,1,0.878260869565217
"AADRZTXSE7211","Amy_731",2618,"participant",1,0,0
"AADRZTXSE7211","Amy_731",2618,"participant",2,1,0.826086956521739
"AADRZTXSE7211","Amy_731",2618,"participant",3,1,0.808695652173913
"AADRZTXSE7211","Amy_731",2618,"participant",4,1,0.817391304347826
"AADRZTXSE7211","Amy_731",2618,"participant",5,0,0
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",1,0,0
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",2,0,0
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",3,4,0.947826086956522
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",4,3,0.921739130434783
"A2DDLZD87UHANI","Amy_7578",2542,"sockpuppet",5,0,0
"A1CGW3DQ5JRSJH","Asia_3576",2340,"observer",1,0,0
"A1CGW3DQ5JRSJH","Asia_3576",2340,"observer",2,0,0
"A1CGW3DQ5JRSJH","Asia_3576",2340,"observer",3,0,0
"A1CGW3DQ5JRSJH","Asia_3576",2340,"observer",4,0,0
"A1CGW3DQ5JRSJH","Asia_3576",2340,"observer",5,0,0
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",1,0,0
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",2,1,0.826086956521739
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",3,0,0
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",4,2,0.88695652173913
"A1AIMKA54UBYIQ","Asia_4906",2638,"participant",5,0,0
"A3R92SZR28XVHP","Asia_8753",2663,"participant",1,0,0
"A3R92SZR28XVHP","Asia_8753",2663,"participant",2,0,0
"A3R92SZR28XVHP","Asia_8753",2663,"participant",3,1,0.808695652173913
"A3R92SZR28XVHP","Asia_8753",2663,"participant",4,2,0.88695652173913
"A3R92SZR28XVHP","Asia_8753",2663,"participant",5,0,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",1,0,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",2,0,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",3,0,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",4,0,0
"A27OFCQG73Z4UF","Asia_9205",2321,"observer",5,0,0
"A3DAMO1OF24IS9","Bradley_3491",2668,"participant",1,0,0
"A3DAMO1OF24IS9","Bradley_3491",2668,"participant",2,0,0
"A3DAMO1OF24IS9","Bradley_3491",2668,"participant",3,0,0
"A3DAMO1OF24IS9","Bradley_3491",2668,"participant",4,0,0
"A3DAMO1OF24IS9","Bradley_3491",2668,"participant",5,0,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",1,0,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",2,0,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",3,0,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",4,0,0
"AYTH0E5PUXWX8","Bradley_629",2350,"observer",5,0,0
"A2MYLV7DGUL42B","Bradley_9469",2561,"sockpuppet",1,0,0
"A2MYLV7DGUL42B","Bradley_9469",2561,"sockpuppet",2,0,0
"A2MYLV7DGUL42B","Bradley_9469",2561,"sockpuppet",3,0,0
"A2MYLV7DGUL42B","Bradley_9469",2561,"sockpuppet",4,0,0
"A2MYLV7DGUL42B","Bradley_9469",2561,"sockpuppet",5,0,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",1,0,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",2,0,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",3,0,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",4,0,0
"A314KKX6ONDO9O","Bradley_9823",2588,"participant",5,0,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",1,1,0.834782608695652
"A98E8M4QLI9RS","Carly_7695",2750,"participant",2,0,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",3,0,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",4,0,0
"A98E8M4QLI9RS","Carly_7695",2750,"participant",5,1,0.878260869565217
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",1,0,0
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",2,2,0.921739130434783
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",3,4,0.947826086956522
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",4,3,0.921739130434783
"A3C8JI69WPTKWH","Carly_8867",2702,"participant",5,7,0.982608695652174
"A2127GZJV2AID2","Claire_563",2629,"participant",1,0,0
"A2127GZJV2AID2","Claire_563",2629,"participant",2,0,0
"A2127GZJV2AID2","Claire_563",2629,"participant",3,0,0
"A2127GZJV2AID2","Claire_563",2629,"participant",4,0,0
"A2127GZJV2AID2","Claire_563",2629,"participant",5,0,0
"A173A97OFDAX9F","Claire_679",2601,"participant",1,0,0
"A173A97OFDAX9F","Claire_679",2601,"participant",2,1,0.826086956521739
"A173A97OFDAX9F","Claire_679",2601,"participant",3,0,0
"A173A97OFDAX9F","Claire_679",2601,"participant",4,1,0.817391304347826
"A173A97OFDAX9F","Claire_679",2601,"participant",5,1,0.878260869565217
"APX27OTNP4SYJ","Claire_8713",2704,"participant",1,4,0.973913043478261
"APX27OTNP4SYJ","Claire_8713",2704,"participant",2,5,0.982608695652174
"APX27OTNP4SYJ","Claire_8713",2704,"participant",3,1,0.808695652173913
"APX27OTNP4SYJ","Claire_8713",2704,"participant",4,4,0.973913043478261
"APX27OTNP4SYJ","Claire_8713",2704,"participant",5,5,0.973913043478261
"A3191G66DZEGEB","Cody_5364",2711,"participant",1,1,0.834782608695652
"A3191G66DZEGEB","Cody_5364",2711,"participant",2,7,0.991304347826087
"A3191G66DZEGEB","Cody_5364",2711,"participant",3,9,1
"A3191G66DZEGEB","Cody_5364",2711,"participant",4,2,0.88695652173913
"A3191G66DZEGEB","Cody_5364",2711,"participant",5,0,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",1,0,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",2,0,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",3,0,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",4,0,0
"A38RHRTIP0PYNU","Cole_6918",2568,"sockpuppet",5,0,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",1,0,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",2,0,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",3,0,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",4,0,0
"A247TCDIBB07JC","Cole_7125",2455,"sockpuppet",5,0,0
"A2A6FH0F7LD9ND","Cole_9336",2423,"sockpuppet",1,0,0
"A2A6FH0F7LD9ND","Cole_9336",2423,"sockpuppet",2,0,0
"A2A6FH0F7LD9ND","Cole_9336",2423,"sockpuppet",3,0,0
"A2A6FH0F7LD9ND","Cole_9336",2423,"sockpuppet",4,0,0
"A2A6FH0F7LD9ND","Cole_9336",2423,"sockpuppet",5,0,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",1,0,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",2,0,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",3,0,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",4,0,0
"A35AMS7DP33RQZ","Connor_1653",2308,"observer",5,0,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",1,0,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",2,0,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",3,0,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",4,0,0
"A3GWRDHAURRNK6","Connor_3067",2358,"observer",5,0,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",1,0,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",2,0,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",3,0,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",4,0,0
"A1O57XVTTB1PNZ","Connor_8803",2655,"participant",5,0,0
"A2A6FH0F7LD9ND","Connor_9123",2427,"sockpuppet",1,0,0
"A2A6FH0F7LD9ND","Connor_9123",2427,"sockpuppet",2,0,0
"A2A6FH0F7LD9ND","Connor_9123",2427,"sockpuppet",3,0,0
"A2A6FH0F7LD9ND","Connor_9123",2427,"sockpuppet",4,0,0
"A2A6FH0F7LD9ND","Connor_9123",2427,"sockpuppet",5,0,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",1,1,0.834782608695652
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",2,0,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",3,0,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",4,0,0
"A2WYCY1FMQOD5F","Diamond_1228",2580,"participant",5,0,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",1,0,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",2,0,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",3,0,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",4,0,0
"A2VGFS03KCCR1Q","Diamond_1715",2280,"observer",5,0,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",1,0,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",2,0,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",3,0,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",4,0,0
"A34R3XWXXQSGKC","Diamond_2651",2309,"observer",5,0,0
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",1,0,0
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",2,0,0
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",3,1,0.808695652173913
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",4,0,0
"A1Y2G0UNCX95NH","Diamond_3595",2604,"participant",5,0,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",1,0,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",2,0,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",3,0,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",4,0,0
"ASXFMHGSF0GU6","Diamond_6743",2714,"participant",5,0,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",1,0,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",2,0,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",3,0,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",4,0,0
"A2I9PUZT19ZBO8","Diamond_8289",2326,"observer",5,0,0
"A1PBRKFHSF1OF8","Dustin_3123",2700,"participant",1,0,0
"A1PBRKFHSF1OF8","Dustin_3123",2700,"participant",2,0,0
"A1PBRKFHSF1OF8","Dustin_3123",2700,"participant",3,0,0
"A1PBRKFHSF1OF8","Dustin_3123",2700,"participant",4,0,0
"A1PBRKFHSF1OF8","Dustin_3123",2700,"participant",5,0,0
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",1,3,0.947826086956522
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",2,2,0.921739130434783
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",3,5,0.982608695652174
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",4,3,0.921739130434783
"A1FG2G9TZSDN","Dustin_3915",2667,"participant",5,1,0.878260869565217
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",1,0,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",2,0,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",3,0,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",4,0,0
"AWDVZCZQZFE7K","Dustin_8843",2313,"observer",5,0,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",1,0,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",2,0,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",3,0,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",4,0,0
"A3RB9WPEC9YL2P","Emily_1670",2304,"observer",5,0,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",1,0,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",2,0,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",3,0,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",4,0,0
"A2A6FH0F7LD9ND","Emily_3830",2421,"sockpuppet",5,0,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",1,1,0.834782608695652
"A3201SGKC2IXYI","Emily_5181",2596,"participant",2,0,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",3,0,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",4,0,0
"A3201SGKC2IXYI","Emily_5181",2596,"participant",5,0,0
"ARI1EMAHUA9PO","Emma_9672",2530,"sockpuppet",1,0,0
"ARI1EMAHUA9PO","Emma_9672",2530,"sockpuppet",2,0,0
"ARI1EMAHUA9PO","Emma_9672",2530,"sockpuppet",3,0,0
"ARI1EMAHUA9PO","Emma_9672",2530,"sockpuppet",4,0,0
"ARI1EMAHUA9PO","Emma_9672",2530,"sockpuppet",5,0,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",1,0,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",2,0,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",3,0,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",4,0,0
"A1TMEYQTC4RL9G","Hannah_5834",2722,"participant",5,0,0
"A2A6FH0F7LD9ND","Hannah_6992",2424,"sockpuppet",1,0,0
"A2A6FH0F7LD9ND","Hannah_6992",2424,"sockpuppet",2,0,0
"A2A6FH0F7LD9ND","Hannah_6992",2424,"sockpuppet",3,0,0
"A2A6FH0F7LD9ND","Hannah_6992",2424,"sockpuppet",4,0,0
"A2A6FH0F7LD9ND","Hannah_6992",2424,"sockpuppet",5,0,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",1,0,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",2,0,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",3,0,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",4,0,0
"A2AYD8G2NV0RNQ","Hannah_8848",2608,"participant",5,0,0
"A27KZJJR9201NN","Heather_1039",2603,"participant",1,0,0
"A27KZJJR9201NN","Heather_1039",2603,"participant",2,0,0
"A27KZJJR9201NN","Heather_1039",2603,"participant",3,0,0
"A27KZJJR9201NN","Heather_1039",2603,"participant",4,0,0
"A27KZJJR9201NN","Heather_1039",2603,"participant",5,0,0
"AK1PBMID4RD59","Heather_253",2687,"participant",1,0,0
"AK1PBMID4RD59","Heather_253",2687,"participant",2,1,0.826086956521739
"AK1PBMID4RD59","Heather_253",2687,"participant",3,0,0
"AK1PBMID4RD59","Heather_253",2687,"participant",4,4,0.973913043478261
"AK1PBMID4RD59","Heather_253",2687,"participant",5,7,0.982608695652174
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",1,0,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",2,0,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",3,0,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",4,0,0
"A25ZOL1H79DW0P","Heather_3855",2328,"observer",5,0,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",1,0,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",2,0,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",3,0,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",4,0,0
"A33Z6BHAJUGCHY","Heather_6067",2324,"observer",5,0,0
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",1,0,0
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",2,0,0
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",3,1,0.808695652173913
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",4,1,0.817391304347826
"AKSJ3C5O3V9RB","Heather_6355",2709,"participant",5,0,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",1,0,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",2,0,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",3,0,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",4,0,0
"AFO9MCOXXSYY7","Heather_8069",2352,"observer",5,0,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",1,0,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",2,0,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",3,0,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",4,0,0
"AJMWTFJTL8RLM","Holly_1739",2288,"observer",5,0,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",1,0,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",2,0,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",3,0,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",4,0,0
"A247TCDIBB07JC","Holly_2257",2457,"sockpuppet",5,0,0
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",1,1,0.834782608695652
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",2,1,0.826086956521739
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",3,6,0.991304347826087
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",4,3,0.921739130434783
"A3PRFA3M7OSCT5","Jack_5128",2622,"participant",5,0,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",1,0,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",2,0,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",3,0,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",4,0,0
"A3GTPW3MYSLMR7","Jack_7615",2317,"observer",5,0,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",1,0,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",2,0,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",3,0,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",4,0,0
"A2MYLV7DGUL42B","Jack_9559",2560,"sockpuppet",5,0,0
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",1,5,0.982608695652174
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",2,7,0.991304347826087
"A10IUXCZBNYUXC","Jacob_1907",2658,"participant",3,1,0.808695652173913
